cota,fator_mercado,fator_tamanho,fator_valor,fator_liquidez,fator_momentum
1.01976362,,-0.0445301057522677,,-0.018650376922338188,0.0
1.03338962,-0.00037468,-0.02003970613722309,0.007444895241119868,0.004902101883851527,0.28262225800206797
1.10727087,0.007968150055033398,0.0076586134820379615,0.021398484753195248,0.0003368507124577773,0.0
1.10606145,-0.011177406258743456,0.03805197884048321,-0.03331048623139564,0.05752593006857956,0.2501911381745356
1.12794973,0.01259864149172159,0.017609940412130723,0.014299191188265888,-0.019962305062900053,0.23277377938399704
1.12700029,-0.0045195055570131145,-0.04714088558818227,0.015854221316805722,-0.09145100299071318,0.2493685851674453
1.16399072,,0.051076264381485326,-0.022920101485165743,-0.006532240731486699,0.2898128085109435
1.15255238,-0.00020369582388027818,0.032068968153261455,0.021331935241295803,-0.008604769233505045,0.26943471715140466
1.15273089,-0.018853613227258346,0.08248700419713766,-0.020372465601220476,0.0019469529875305452,0.29483860101148657
1.12495889,,0.09229158062436099,-0.01702638056111985,-0.03376873403881883,0.3165750748214521
1.10067196,-0.009728707803203706,-0.07700342010630973,0.028856619821291906,-0.11598485144489618,0.30109987828249885
1.12431094,0.04337354003687647,0.0007127411607948386,0.01776605691358675,0.06196485816527275,0.2493182916333304
1.15305145,,-0.04247881165402581,,-0.04036280158548987,0.0
1.1564995,-0.00043739,-0.06440480157353853,-0.019299957185660268,-0.021377591918901137,0.29854032630827243
1.17270324,,-0.056401898872993086,0.04287580455807191,0.026775120996006076,0.29310841340699684
1.21211638,,0.09688230888536037,-0.07547909011980508,0.04978070354825976,0.33833636250520216
1.24133576,-0.002287672032667886,-0.019132579755178278,0.018634348260261405,-0.06364339847187737,0.332361451543134
1.35358544,0.01584944021238129,0.01978430010648464,0.009895759793211716,-0.017666718108141577,0.3091575869359248
1.34389677,,-0.012077547379355347,,,0.0
1.37892657,0.0007559371049157431,0.08233724347948038,-0.04260056039313695,0.05388253253981649,0.31807356861528696
1.45590783,0.01887465392568699,0.024128798320526425,0.03477608815560004,,0.0
1.36474927,-0.011722663352843886,0.00925388752290688,0.020636986777696605,0.016187319546418458,0.2942095707199456
1.35929847,0.02047985631922411,0.05353960422437759,0.026962128765194854,0.044330601501634995,0.379164794039096
1.3475358999999998,,-0.03466421392735412,-0.010861641601406076,0.02723961407759954,0.3696655731410604
1.34636889,-0.016940194572624412,-0.030168722294150366,0.019124988252093522,-0.010335786471662195,0.35369544536286845
1.3177370000000002,-0.00052531,0.03948843969754112,0.02460379384103477,-0.010539394884486322,0.3616101871487973
1.31337518,,0.086338997448263,-0.05002473342800108,0.03224864578155072,0.35078567469638705
1.46219019,0.02834974109032773,-0.07576440979075365,0.0701557485384494,0.01256745166078152,0.386954296040179
1.76076508,-0.023823325571035503,-0.007217845729429212,0.025366663778682012,-0.09509789813068158,0.46361380295778704
1.94536108,,-0.23482740021124374,-0.06745651765181473,-0.1809393578061968,0.619371635953769
2.16708532,-0.01057350867657869,-0.030056188134597386,7.09622327725451e-05,-0.07416580823287168,0.39478816076850565
2.36095363,0.009768403972001185,-0.05041718358335295,-0.004870731372980747,0.07756814662718665,0.3735584910311282
2.85825084,,-0.06931044600132431,0.04469665991027711,-0.09022853298986563,0.41717326679736455
3.01830231,-0.012031925450277424,-0.03877283844545956,-0.06628738649759122,-0.07549000172758877,0.40438779680751824
3.53103147,-0.00025110732995159315,0.0009724352890988913,-0.019526629191229137,0.027077582850979654,0.402929071898845
3.88713726,0.00907785170118811,-0.03460781184023924,0.01601336362246992,-0.002271967237044729,0.2750452035507065
3.61547877,0.014552185150933905,,,-0.09149833875735325,0.0
3.9354370068,,0.06270117226948729,-0.037368432686932705,0.04370998639277551,0.30692395962465996
4.2912705888,0.0052569562349537345,-0.011420706370912368,0.03630106501201045,0.010440919415643984,0.23344225142628472
5.349000832,,0.18625621309947765,-0.2147249665268292,-0.12169760481502158,0.5091860566879844
6.144909771900001,-0.004775909578953826,-0.03659608755183456,,-0.007037331567882214,0.0
5.5631536734,,-0.003360992129226366,0.0032038734429160895,0.06311351675138491,0.3128409660824165
4.953035695500001,-0.01997805785216219,,,,0.0
4.8062548391,0.010236650584038984,0.08536770050153504,,,0.0
5.5410841273,0.006110821067682576,-0.0024058745189317315,-0.007804408918811647,-0.016245236518748832,0.26821907780096355
5.6201647359,-0.0010669550565697236,,,,0.0
5.838569605499999,,-0.04859292259461125,0.031915286018212745,-0.06480344249353873,0.32304713794115997
5.8585380276,-0.006860870106951885,-0.03409055864135106,0.02477458121691465,-0.04632370461986781,0.0
5.1889108597,-0.010310840316368615,-0.013875960774695724,0.024725691691711363,0.018574151227217225,0.22137409878673686
5.7581944057,,0.02094766314614482,-0.02761827566152881,0.0010997907248116653,0.22621943367720504
6.0730235147,0.004836868464051407,,,,0.0
6.2096838125,-0.016980659472019367,0.042914601859531526,-0.011980869640194625,-0.033149047511373264,0.2890448998503722
6.7893870208000004,,-0.030118618831628318,-0.02159550455535335,-0.0037903455480277643,0.29119724974289735
7.9511518306,-0.004063656186014257,-0.0003621708973963432,-0.009897851719844029,0.023367661513799015,0.2661575856378888
8.8623012619,,0.09747568568850366,,,0.0
8.6591268268,,0.03827496159894086,0.0028370024639644,,0.0
10.2024444073,-0.013400816572823796,0.03039582226150465,0.026760691303501477,0.020495107793004903,0.25272411774487274
10.149888025,0.003339999675409629,-0.0289195511953836,0.03128589192684154,-0.0717796560979569,0.2938921359447657
10.8426780273,,-0.04289546330730733,0.019599507707293923,0.038944749998016594,0.24677728301633373
14.6752623804,0.005945821729622743,0.00293502073649556,0.008137991802306064,-0.018905181401503695,0.25244415004764775
14.322874640999999,-0.0025424880392375376,0.08108765505334695,-0.14936566074783408,-0.058280897711439114,0.5644361593765552
11.5592354825,-0.0002462,-0.0676489606165005,0.05947991774812928,-0.028231673004911525,0.2922027554130983
12.5169574639,0.0038570619901850695,-0.05234493863441962,0.037982190155550606,0.01058301160258867,0.0
13.178782726700002,-0.01795304534514477,-0.04349543733188099,-0.0033231925724479805,-0.0875564941670878,0.31468513311661195
12.983090546400001,,0.0806219248746464,-0.02703904910425746,0.045984597046518264,0.25874671166757607
13.6709169,0.0014691906932256824,-0.019464440019258775,0.009788921067523146,0.001298088345693541,0.21789219533548376
14.785976000000002,-0.004627619497829775,-0.08079172154267261,,0.01268420233574141,0.0
15.8908701,,-0.0854342241521531,0.030357140153462817,-0.06070836607621394,0.2806364408406816
20.1995918,-0.01113677930887083,-0.056267091590477415,0.018954820906338144,-0.020350133138513207,0.2607973040719904
21.275428100000003,,0.16188749741275435,-0.13817167771969022,,0.0
22.1199078,-0.003377794401872862,0.14465477799369397,0.056613678184850344,0.09075581255065646,0.48303205653308273
23.330516,-0.01114845084126632,-0.04259962000865795,-0.19091193986442795,0.12437786653130829,0.451592768493891
25.1887109,,0.058979499987110016,0.03183238309343599,0.01639981663384534,0.0
28.738116700000003,-0.00017089,,0.03897933976188167,-0.03605944471984217,0.0
32.167536600000005,-0.015465883421508196,-0.024885807419957467,-0.13496380218835496,-0.03435208671004074,0.0
36.501912899999994,,0.033184605644518306,0.058906811659844766,0.03387911749733513,0.3522828633016338
39.8394723,-0.02184645006430863,-0.0005985883077577331,,0.07376802685253826,0.0
41.4946643,-0.03218468863149415,0.09092321881865659,0.05828667122865844,0.17827775424090436,0.41909292251722685
50.1295174,,-0.0691990492608796,0.07449098695155175,-0.17176204810268175,0.4131362688242071
62.2262044,-0.007176914907818492,-0.07706470465081891,0.06591343046242393,-0.08840687837396989,0.0
80.1566555,-0.02005413688141014,0.21053513797221368,-0.13826983113887117,-0.00016572609183346243,0.47131223925775056
66.77501840000001,-0.0272326939748196,-0.09241513784407289,,-0.06522077367327608,0.0
65.0206394,0.010857133039110888,0.022229963408559584,0.08841505775665154,,0.0
50.353907,,-0.0024948968284094833,,,0.0
60.3673024,-0.015331303158489696,,,,0.0
55.59285129999999,-0.0746900000,-0.07322758540680606,,-0.1106820723579208,0.0
