Id,Nome,Descricao,Ticker,Version,VersionType,ExchangeId,InternalSymbol,InternalCryptoType,CotacaoAtivo,CodigoISINPapel,ElasticSearchId
140,CIA. SEGUROS ALIANÇA BAHIA,NULL,$CSAB3,92,I,5,CSAB3,NULL,1,BRCSABACNOR1,0lNROXIBooXOYNzvQ99k
141,CIA. SEGUROS ALIANÇA BAHIA,NULL,$CSAB4,92,I,5,CSAB4,NULL,1,BRCSABACNPR8,01NROXIBooXOYNzvQ99k
142,CIA. SIDERURGICA NACIONAL,NULL,$CSNA3,92,I,5,CSNA3,NULL,1,BRCSNAACNOR6,NVNSOXIBooXOYNzvW-Zp
143,CIA. TECIDOS SANTANENSE,NULL,$CTSA4,92,I,5,CTSA4,NULL,1,BRCTSAACNPR0,jVNTOXIBooXOYNzve-w7
144,CIA. TECIDOS SANTANENSE,NULL,$CTSA8,92,I,5,CTSA8,NULL,1,BRCTSAACNPD0,jlNTOXIBooXOYNzve-x3
145,CIA. TECIDOS SANTANENSE,NULL,$CTSA3,92,I,5,CTSA3,NULL,1,BRCTSAACNOR3,jFNTOXIBooXOYNzve-wD
146,CIELO S.A.,NULL,$CIEL3,92,I,5,CIEL3,NULL,1,BRCIELACNOR3,LFNNOXIBooXOYNzvIMhL
147,CONGÁS S.A.,NULL,$CGAS3,92,I,5,CGAS3,NULL,1,BRCGASACNOR0,xVNNOXIBooXOYNzvCcfL
148,CONGÁS S.A.,NULL,$CGAS5,92,I,5,CGAS5,NULL,1,BRCGASACNPA3,wVNNOXIBooXOYNzvCcfH
149,CONSÓRCIO ALFA DE ADM. S.A.,NULL,$BRGE11,92,I,5,BRGE11,NULL,1,BRBRGEACNPE1,0VNIOXIBooXOYNzv_q9-
150,CONSÓRCIO ALFA DE ADM. S.A.,NULL,$BRGE7,92,I,5,BRGE7,NULL,1,BRBRGEACNPC5,1lNIOXIBooXOYNzv_6-V
151,CONSÓRCIO ALFA DE ADM. S.A.,NULL,$BRGE5,92,I,5,BRGE5,NULL,1,BRBRGEACNPA9,1FNIOXIBooXOYNzv_68d
152,CONSÓRCIO ALFA DE ADM. S.A.,NULL,$BRGE12,92,I,5,BRGE12,NULL,1,BRBRGEACNPF8,0lNIOXIBooXOYNzv_q-1
153,CONSÓRCIO ALFA DE ADM. S.A.,NULL,$BRGE8,92,I,5,BRGE8,NULL,1,BRBRGEACNPD3,11NIOXIBooXOYNzv_6-9
154,CONSÓRCIO ALFA DE ADM. S.A.,NULL,$BRGE6,92,I,5,BRGE6,NULL,1,BRBRGEACNPB7,1VNIOXIBooXOYNzv_69S
155,CONSÓRCIO ALFA DE ADM. S.A.,NULL,$BRGE3,92,I,5,BRGE3,NULL,1,BRBRGEACNOR6,01NIOXIBooXOYNzv_q_p
156,CONST. ADOLPHO LINDENBERG,NULL,$CALI3,92,I,5,CALI3,NULL,1,BRCALIACNOR1,F1NLOXIBooXOYNzv4sEz
157,CONST. ADOLPHO LINDENBERG,NULL,$CALI4,92,I,5,CALI4,NULL,1,BRCALIACNPR8,GVNLOXIBooXOYNzv4sEz
158,CONSTRUTORA TENDA S.A.,NULL,$TEND3,92,I,5,TEND3,NULL,1,BRTENDACNOR4,wVWFOXIBooXOYNzvoAxx
159,COPASA S.A.,NULL,$CSMG3,92,I,5,CSMG3,NULL,1,BRCSMGACNOR5,7FNSOXIBooXOYNzvVOWJ
160,COSAN LOGISTICA S.A.,NULL,$RLOG3,92,I,5,RLOG3,NULL,1,BRRLOGACNOR4,4FR-OXIBooXOYNzve-Mp
161,COSAN S.A.,NULL,$CSAN3,92,I,5,CSAN3,NULL,1,BRCSANACNOR6,1FNROXIBooXOYNzvQ99k
162,COTEMINAS S.A.,NULL,$CTNM4,92,I,5,CTNM4,NULL,1,BRCTNMACNPR6,f1NTOXIBooXOYNzveey-
163,COTEMINAS S.A.,NULL,$CTNM3,92,I,5,CTNM3,NULL,1,BRCTNMACNOR9,fVNTOXIBooXOYNzveey-
164,CPFL ENERGIA S.A.,NULL,$CPFE3,92,I,5,CPFE3,NULL,1,BRCPFEACNOR0,tFNPOXIBooXOYNzvptbk
165,CPFL ENERGIAS RENOVAVEIS S.A.,NULL,$CPRE3,92,I,5,CPRE3,NULL,1,BRCPREACNOR5,HVNQOXIBooXOYNzv994U
166,CR2 EMP. IMOBILIÁRIOS S.A.,NULL,$CRDE3,92,I,5,CRDE3,NULL,1,BRCRDEACNOR1,YlNQOXIBooXOYNzv-97p
167,CSU CARDSYSTEM S.A.,NULL,$CARD3,92,I,5,CARD3,NULL,1,BRCARDACNOR9,MVNLOXIBooXOYNzv58F6
168,CTEEP S.A.,NULL,$TRPL3,92,I,5,TRPL3,NULL,1,BRTRPLACNOR4,AFWGOXIBooXOYNzv6RTX
169,CTEEP S.A.,NULL,$TRPL4,92,I,5,TRPL4,NULL,1,BRTRPLACNPR1,AlWGOXIBooXOYNzv6hQU
170,CVC BRASIL S.A.,NULL,$CVCB3,92,I,5,CVCB3,NULL,1,BRCVCBACNOR1,tlNTOXIBooXOYNzvg-z1
171,CYRELA BRAZIL REALTY S.A.,NULL,$CYRE3,92,I,5,CYRE3,NULL,1,BRCYREACNOR7,qlNUOXIBooXOYNzvMfBh
172,CYRELA COMM. PROP. S.A.,NULL,$CCPR3,92,I,5,CCPR3,NULL,1,BRCCPRACNOR9,0FNMOXIBooXOYNzvAsHM
173,DIAGNÓSTICOS DA AMÉRICA,NULL,$DASA3,92,I,5,DASA3,NULL,1,BRDASAACNOR1,61NVOXIBooXOYNzvHfW0
174,DIMED DISTRIBUIDORA S.A.,NULL,$PNVL4,92,I,5,PNVL4,NULL,1,BRPNVLACNPR6,-FR5OXIBooXOYNzvP8Ug
175,DIMED DISTRIBUIDORA S.A.,NULL,$PNVL3,92,I,5,PNVL3,NULL,1,BRPNVLACNOR9,91R5OXIBooXOYNzvPsXp
176,DIRECIONAL ENGENHARIA S.A.,NULL,$DIRR3,92,I,5,DIRR3,NULL,1,BRDIRRACNOR0,1lNVOXIBooXOYNzvSPY5
177,DOHLER S.A.,NULL,$DOHL4,92,I,5,DOHL4,NULL,1,BRDOHLACNPR9,mlNVOXIBooXOYNzvlvgl
178,DOHLER S.A.,NULL,$DOHL3,92,I,5,DOHL3,NULL,1,BRDOHLACNOR2,mVNVOXIBooXOYNzvlfjm
179,DTCOM - DIRECT TO CO. S.A.,NULL,$DTCY4,92,I,5,DTCY4,NULL,1,BRDTCYACNPR2,_1NVOXIBooXOYNzvrfhi
180,DTCOM - DIRECT TO CO. S.A.,NULL,$DTCY3,92,I,5,DTCY3,NULL,1,BRDTCYACNOR5,_lNVOXIBooXOYNzvq_iG
181,DUKE ENERGY PARANAPANEMA,NULL,$GEPA3,92,I,5,GEPA3,NULL,1,BRGEPAACNOR2,QVRdOXIBooXOYNzv9Ch2
182,DUKE ENERGY PARANAPANEMA,NULL,$GEPA4,92,I,5,GEPA4,NULL,1,BRGEPAACNPR9,QlRdOXIBooXOYNzv9Ciy
183,DURATEX S.A.,NULL,$DTEX3,92,I,5,DTEX3,NULL,1,BRDTEXACNOR3,BlNVOXIBooXOYNzvrflj
184,ECORODOVIAS S.A.,NULL,$ECOR3,92,I,5,ECOR3,NULL,1,BRECORACNOR8,-FNVOXIBooXOYNzv2vlK
185,EDP ENERGIAS DO BRASIL S.A.,NULL,$ENBR3,92,I,5,ENBR3,NULL,1,BRENBRACNOR2,01RaOXIBooXOYNzvBhEa
186,ELECTRO AÇO ALTONA S.A.,NULL,$EALT3,92,I,5,EALT3,NULL,1,BREALTACNOR4,vFNVOXIBooXOYNzvzPkc
187,ELECTRO AÇO ALTONA S.A.,NULL,$EALT4,92,I,5,EALT4,NULL,1,BREALTACNPR1,vVNVOXIBooXOYNzvzPmr
188,ELEKEIROZ S.A.,NULL,$ELEK4,92,I,5,ELEK4,NULL,1,BRELEKACNPR2,VVRXOXIBooXOYNzvfANL
189,ELEKEIROZ S.A.,NULL,$ELEK3,92,I,5,ELEK3,NULL,1,BRELEKACNOR5,U1RXOXIBooXOYNzvfANL
190,ELEKTRO REDES S.A.,NULL,$EKTR4,92,I,5,EKTR4,NULL,1,BREKTRACNPR7,TlRXOXIBooXOYNzveQPz
191,ELEKTRO REDES S.A.,NULL,$EKTR3,92,I,5,EKTR3,NULL,1,BREKTRACNOR0,TVRXOXIBooXOYNzveQO3
192,ELETROBRAS S.A.,NULL,$ELET3,92,I,5,ELET3,NULL,1,BRELETACNOR6,W1RXOXIBooXOYNzvfAPP
193,ELETROBRAS S.A.,NULL,$ELET5,92,I,5,ELET5,NULL,1,BRELETACNPA9,XFRXOXIBooXOYNzvfQMG
194,ELETROBRAS S.A.,NULL,$ELET6,92,I,5,ELET6,NULL,1,BRELETACNPB7,XVRXOXIBooXOYNzvfQM6
195,ELETROPAR - ELETROBRAS PART.,NULL,$LIPR3,92,I,5,LIPR3,NULL,1,BRLIPRACNOR7,a1RsOXIBooXOYNzvqX7C
196,ELETROPAULO S.A.,NULL,$ELPL3,92,I,5,ELPL3,NULL,1,BRELPLACNOR9,cVRZOXIBooXOYNzvPg3s
197,ELETROPAULO S.A.,NULL,$ELPL4,92,I,5,ELPL4,NULL,1,NULL,clRZOXIBooXOYNzvPw0g
198,EMAE S.A.,NULL,$EMAE4,92,I,5,EMAE4,NULL,1,BREMAEACNPR1,e1RZOXIBooXOYNzvQQ0G
199,EMAE S.A.,NULL,$EMAE3,92,I,5,EMAE3,NULL,1,BREMAEACNOR4,elRZOXIBooXOYNzvQA3g
200,EMBRAER S.A.,NULL,$EMBR3,92,I,5,EMBR3,NULL,1,BREMBRACNOR4,gFRZOXIBooXOYNzvQg1G
201,ENCORPAR S.A.,NULL,$ECPR3,92,I,5,ECPR3,NULL,1,BRECPRACNOR5,uVNWOXIBooXOYNzve_3B
202,ENCORPAR S.A.,NULL,$ECPR4,92,I,5,ECPR4,NULL,1,BRECPRACNPR2,vFNWOXIBooXOYNzve_3C
203,ENERGISA MATO GROSSO S.A.,NULL,$ENMT3,92,I,5,ENMT3,NULL,1,BRENMTACNOR5,XFRbOXIBooXOYNzvLxg2
204,ENERGISA MATO GROSSO S.A.,NULL,$ENMT4,92,I,5,ENMT4,NULL,1,BRENMTACNPR2,XVRbOXIBooXOYNzvLxhq
205,ENERGISA S.A.,NULL,$ENGI11,92,I,5,ENGI11,NULL,1,BRENGICDAM16,8FRaOXIBooXOYNzv6xbA
206,ENERGISA S.A.,NULL,$ENGI12,92,I,5,ENGI12,NULL,1,BRENGIN01M19,8VRaOXIBooXOYNzv6xb-
207,ENERGISA S.A.,NULL,$ENGI3,92,I,5,ENGI3,NULL,1,BRENGIACNOR0,8lRaOXIBooXOYNzv7BY3
208,ENERGISA S.A.,NULL,$ENGI4,92,I,5,ENGI4,NULL,1,BRENGIACNPR7,81RaOXIBooXOYNzv7BZx
209,ENEVA S.A.,NULL,$ENEV3,92,I,5,ENEV3,NULL,1,BRENEVACNOR8,ZlRaOXIBooXOYNzvpxUw
210,EQUATORIAL ENERGIA S.A.,NULL,$EQTL3,92,I,5,EQTL3,NULL,1,BREQTLACNOR0,0lRbOXIBooXOYNzvQBho
211,ESTACIO PARTICIPAÇÕES S.A.,NULL,$ESTC3,92,I,5,ESTC3,NULL,1,BRESTCACNOR5,I1RcOXIBooXOYNzvMB51
212,ETERNIT S.A.,NULL,$ETER3,92,I,5,ETER3,NULL,1,BRETERACNOR3,3lRcOXIBooXOYNzvfx9k
213,EUCATEX S.A.,NULL,$EUCA4,92,I,5,EUCA4,NULL,1,BREUCAACNPR8,_1RcOXIBooXOYNzvhh9g
214,EUCATEX S.A.,NULL,$EUCA3,92,I,5,EUCA3,NULL,1,BREUCAACNOR1,_lRcOXIBooXOYNzvhh8x
215,EVEN S.A.,NULL,$EVEN3,92,I,5,EVEN3,NULL,1,BREVENACNOR8,IVRcOXIBooXOYNzvjSCt
216,EXCELSIOR ALIMENTOS S.A..,NULL,$BAUH3,92,I,5,BAUH3,NULL,1,BRBAUHACNOR6,xlM-OXIBooXOYNzvG24H
217,EXCELSIOR ALIMENTOS S.A..,NULL,$BAUH4,92,I,5,BAUH4,NULL,1,BRBAUHACNPR3,v1M-OXIBooXOYNzvGm79
218,EZ TEC S.A.,NULL,$EZTC3,92,I,5,EZTC3,NULL,1,BREZTCACNOR0,a1RcOXIBooXOYNzvxCEo
219,FERTILIZANTES HERINGER S.A.,NULL,$FHER3,92,I,5,FHER3,NULL,1,BRFHERACNOR5,QlRdOXIBooXOYNzvFiNo
220,FIBAM CIA INDUSTRIAL,NULL,$FBMC3,92,I,5,FBMC3,NULL,1,NULL,kVRcOXIBooXOYNzv-CJL
221,FIBAM CIA INDUSTRIAL,NULL,$FBMC4,92,I,5,FBMC4,NULL,1,NULL,klRcOXIBooXOYNzv-CKH
222,FIBRIA CELULOSE S.A.,NULL,$FIBR3,92,I,5,FIBR3,NULL,1,NULL,TlRdOXIBooXOYNzvGSMN
223,FINANCEIRA ALFA S.A.- C.F.I,NULL,$CRIV3,92,I,5,CRIV3,NULL,1,BRCRIVACNOR4,p1NROXIBooXOYNzvO98U
224,FINANCEIRA ALFA S.A.- C.F.I,NULL,$CRIV4,92,I,5,CRIV4,NULL,1,BRCRIVACNPR1,qVNROXIBooXOYNzvO98U
225,FLEURY S.A.,NULL,$FLRY3,92,I,5,FLRY3,NULL,1,BRFLRYACNOR5,-lRdOXIBooXOYNzvNSNK
226,FORJAS TAURUS S.A.,NULL,$FJTA4,92,I,5,FJTA4,NULL,1,BRFJTAACNPR2,h1RdOXIBooXOYNzvJSON
227,FORJAS TAURUS S.A.,NULL,$FJTA3,92,I,5,FJTA3,NULL,1,BRFJTAACNOR5,hlRdOXIBooXOYNzvJSNT
228,FRAS-LE SA,NULL,$FRAS3,92,I,5,FRAS3,NULL,1,BRFRASACNOR0,qFRdOXIBooXOYNzvsCam
229,GAEC EDUCAÇÃO S.A.,NULL,$ANIM3,92,I,5,ANIM3,NULL,1,BRANIMACNOR6,zFM7OXIBooXOYNzvRl0K
230,GAFISA S.A.,NULL,$GFSA3,92,I,5,GFSA3,NULL,1,BRGFSAACNOR3,UlRdOXIBooXOYNzv-SgC
231,GENERAL SHOPPING S.A.,NULL,$GSHP3,92,I,5,GSHP3,NULL,1,BRGSHPACNOR7,tVRhOXIBooXOYNzvNzpI
232,GERDAU S.A.,NULL,$GGBR4,92,I,5,GGBR4,NULL,1,BRGGBRACNPR8,dlRdOXIBooXOYNzv_yjx
233,GERDAU S.A.,NULL,$GGBR3,92,I,5,GGBR3,NULL,1,BRGGBRACNOR1,dVRdOXIBooXOYNzv_yi3
234,GOL S.A.,NULL,$GOLL4,92,I,5,GOLL4,NULL,1,BRGOLLACNPR4,olRgOXIBooXOYNzvrjdj
235,GPC PARTICIPACOES S.A.,NULL,$GPCP3,92,I,5,GPCP3,NULL,1,BRGPCPACNOR4,EVRhOXIBooXOYNzvHToy
236,GPC PARTICIPACOES S.A.,NULL,$GPCP4,92,I,5,GPCP4,NULL,1,BRGPCPACNPR1,DVRhOXIBooXOYNzvHToy
237,GRADIENTE ELETRONICA S A,NULL,$IGBR3,92,I,5,IGBR3,NULL,1,BRIGBRACNOR7,n1RkOXIBooXOYNzvqU4_
238,GRAZZIOTIN S.A.,NULL,$CGRA4,92,I,5,CGRA4,NULL,1,BRCGRAACNPR9,ylNNOXIBooXOYNzvCse5
239,GRAZZIOTIN S.A.,NULL,$CGRA3,92,I,5,CGRA3,NULL,1,BRCGRAACNOR2,yVNNOXIBooXOYNzvCseI
240,GRENDENE S.A.,NULL,$GRND3,92,I,5,GRND3,NULL,1,BRGRNDACNOR3,OlRhOXIBooXOYNzvJDrK
241,GRUPO ITAUTEC S.A.,NULL,$ITEC3,92,I,5,ITEC3,NULL,1,BRITECACNOR6,FlRlOXIBooXOYNzvv1Ua
242,GUARARAPES S.A.,NULL,$GUAR3,92,I,5,GUAR3,NULL,1,BRGUARACNOR4,51RhOXIBooXOYNzvQzrV
243,GUARARAPES S.A.,NULL,$GUAR4,92,I,5,GUAR4,NULL,1,NULL,7FRhOXIBooXOYNzvRDpp
244,HAGA S.A.,NULL,$HAGA3,92,I,5,HAGA3,NULL,1,BRHAGAACNOR7,G1RhOXIBooXOYNzvTTt7
245,HAGA S.A.,NULL,$HAGA4,92,I,5,HAGA4,NULL,1,BRHAGAACNPR4,RFRhOXIBooXOYNzvTTu4
246,HELBOR S.A.,NULL,$HBOR3,92,I,5,HBOR3,NULL,1,BRHBORACNOR3,3lRhOXIBooXOYNzvmjy1
247,HERCULES S.A.,NULL,$HETA3,92,I,5,HETA3,NULL,1,BRHETAACNOR2,WlRhOXIBooXOYNzvrT1d
248,HERCULES S.A.,NULL,$HETA4,92,I,5,HETA4,NULL,1,BRHETAACNPR9,W1RhOXIBooXOYNzvrT2V
249,HOTEIS OTHON S.A.,NULL,$HOOT3,92,I,5,HOOT3,NULL,1,BRHOOTACNOR2,C1RhOXIBooXOYNzv-T_z
250,HOTEIS OTHON S.A.,NULL,$HOOT4,92,I,5,HOOT4,NULL,1,BRHOOTACNPR9,DFRhOXIBooXOYNzv-j8q
251,HYPERMARCAS S.A.,NULL,$HYPE3,92,I,5,HYPE3,NULL,1,BRHYPEACNOR0,wFRiOXIBooXOYNzvGz84
252,IDEIASNET S.A.,NULL,$IDNT3,92,I,5,IDNT3,NULL,1,BRIDNTACNOR5,OFRkOXIBooXOYNzvnE4-
253,IGUATEMI S.A.,NULL,$IGTA3,92,I,5,IGTA3,NULL,1,BRIGTAACNOR5,vVRkOXIBooXOYNzvr04u
254,INDUSTRIAS J B DUARTE S.A.,NULL,$JBDU4,92,I,5,JBDU4,NULL,1,BRJBDUACNPR3,eFRoOXIBooXOYNzvp2bB
255,INDUSTRIAS J B DUARTE S.A.,NULL,$JBDU3,92,I,5,JBDU3,NULL,1,BRJBDUACNOR6,d1RoOXIBooXOYNzvp2bB
256,INDÚSTRIAS ROMI S.A.,NULL,$ROMI3,92,I,5,ROMI3,NULL,1,BRROMIACNOR8,IVR-OXIBooXOYNzviOT6
257,INEPAR IND. E CONST. S.A.,NULL,$INEP3,92,I,5,INEP3,NULL,1,BRINEPACNOR1,klRkOXIBooXOYNzv_lCU
258,INEPAR IND. E CONST. S.A.,NULL,$INEP4,92,I,5,INEP4,NULL,1,BRINEPACNPR8,k1RkOXIBooXOYNzv_lDL
259,INT. MEAL COMPANY S.A.,NULL,$MEAL3,92,I,5,MEAL3,NULL,1,BRMEALACNOR9,AVRuOXIBooXOYNzvWIjc
260,IOCHPE-MAXION S.A.,NULL,$MYPK12,92,I,5,MYPK12,NULL,1,BRMYPKN02OR9,uFRxOXIBooXOYNzvz5uV
261,IOCHPE-MAXION S.A.,NULL,$MYPK3,92,I,5,MYPK3,NULL,1,BRMYPKACNOR7,uVRxOXIBooXOYNzvz5vR
262,IOCHPE-MAXION S.A.,NULL,$MYPK11,92,I,5,MYPK11,NULL,1,NULL,t1RxOXIBooXOYNzvz5tg
263,ITAÚ UNIBANCO HOLDING S.A.,NULL,$ITUB4,92,I,5,ITUB4,NULL,1,BRITUBACNPR1,lVRmOXIBooXOYNzvqlpt
264,ITAÚ UNIBANCO HOLDING S.A.,NULL,$ITUB3,92,I,5,ITUB3,NULL,1,BRITUBACNOR4,lFRmOXIBooXOYNzvqlo1
265,ITAÚSA INVESTIMENTOS S.A.,NULL,$ITSA4,92,I,5,ITSA4,NULL,1,BRITSAACNPR7,JFRlOXIBooXOYNzvwlUF
266,ITAÚSA INVESTIMENTOS S.A.,NULL,$ITSA3,92,I,5,ITSA3,NULL,1,BRITSAACNOR0,I1RlOXIBooXOYNzvwVXP
267,JBS S.A.,NULL,$JBSS3,92,I,5,JBSS3,NULL,1,BRJBSSACNOR8,glRoOXIBooXOYNzvqma8
268,JHSF PARTICIPAÇÕES S.A.,NULL,$JHSF3,92,I,5,JHSF3,NULL,1,BRJHSFACNOR2,ylRpOXIBooXOYNzvsmyG
269,JOAO FORTES ENGENHARIA S.A.,NULL,$JFEN3,92,I,5,JFEN3,NULL,1,BRJFENACNOR0,hFRpOXIBooXOYNzvrGwr
270,JOSAPAR S.A.,NULL,$JOPA3,92,I,5,JOPA3,NULL,1,BRJOPAACNOR5,EFRpOXIBooXOYNzvwG11
271,JOSAPAR S.A.,NULL,$JOPA4,92,I,5,JOPA4,NULL,1,BRJOPAACNPR2,EVRpOXIBooXOYNzvwG2p
272,JSL S.A.,NULL,$SIMH3,1391,M,5,SIMH3,NULL,1,BRSIMHACNOR0,Q1RpOXIBooXOYNzvym3v
273,KARSTEN S.A.,NULL,$CTKA4,92,I,5,CTKA4,NULL,1,BRCTKAACNPR7,eVNTOXIBooXOYNzveewI
274,KARSTEN S.A.,NULL,$CTKA3,92,I,5,CTKA3,NULL,1,BRCTKAACNOR0,dlNTOXIBooXOYNzvduwt
275,KEPLER WEBER S.A.,NULL,$KEPL3,92,I,5,KEPL3,NULL,1,BRKEPLACNOR1,h1RpOXIBooXOYNzv2G3d
276,KEPLER WEBER S.A.,NULL,$KEPL11,92,I,5,KEPL11,NULL,1,BRKEPLN01M16,hlRpOXIBooXOYNzv2G21
277,KLABIN S.A.,NULL,$KLBN4,92,I,5,KLBN4,NULL,1,BRKLBNACNPR9,31RpOXIBooXOYNzv4m3S
278,KLABIN S.A.,NULL,$KLBN11,92,I,5,KLBN11,NULL,1,BRKLBNCDAM18,3VRpOXIBooXOYNzv4m1m
279,KLABIN S.A.,NULL,$KLBN3,92,I,5,KLBN3,NULL,1,BRKLBNACNOR2,3lRpOXIBooXOYNzv4m2Y
280,KROTON EDUCACIONAL S.A.,NULL,$KROT3,92,I,5,KROT3,NULL,1,BRKROTACNOR9,GVRqOXIBooXOYNzvm3Kw
281,LIGHT S.A.,NULL,$LIGT3,92,I,5,LIGT3,NULL,1,BRLIGTACNOR2,4VRsOXIBooXOYNzvEnqE
282,LINX S.A.,NULL,$LINX3,92,I,5,LINX3,NULL,1,BRLINXACNOR0,SVRsOXIBooXOYNzvdH3w
