Id,Nome,Descricao,Ticker,Version,VersionType,ExchangeId,InternalSymbol,InternalCryptoType,CotacaoAtivo,CodigoISINPapel,ElasticSearchId
283,LOCALIZA RENT A CAR S.A.,NULL,$RENT3,92,I,5,RENT3,NULL,1,BRRENTACNOR4,2FR9OXIBooXOYNzvPtwE
284,LOCAMERICA S.A.,NULL,$LCAM3,92,I,5,LCAM3,NULL,1,BRLCAMACNOR3,vVRrOXIBooXOYNzv3nnt
285,LOG-IN LOGÍSTICA S.A.,NULL,$LOGN3,92,I,5,LOGN3,NULL,1,BRLOGNACNOR3,t1RsOXIBooXOYNzvuX7q
286,LOG-IN LOGÍSTICA S.A.,NULL,$LOGN12,92,I,5,LOGN12,NULL,1,BRLOGNN01OR7,tlRsOXIBooXOYNzvuX6w
287,LOJAS AMERICANAS S.A.,NULL,$LAME3,92,I,5,LAME3,NULL,1,BRLAMEACNOR9,nVRrOXIBooXOYNzvBnTJ
288,LOJAS AMERICANAS S.A.,NULL,$LAME4,92,I,5,LAME4,NULL,1,BRLAMEACNPR6,nlRrOXIBooXOYNzvBnT8
289,LOJAS RENNER S.A.,NULL,$LREN3,92,I,5,LREN3,NULL,1,BRLRENACNOR1,BlRsOXIBooXOYNzvwn_s
290,LPS BRASIL S.A.,NULL,$LPSB3,92,I,5,LPSB3,NULL,1,BRLPSBACNOR0,zlRsOXIBooXOYNzvv34k
291,LUPATECH S.A.,NULL,$LUPA3,92,I,5,LUPA3,NULL,1,BRLUPAACNOR8,eVRuOXIBooXOYNzvGIZD
292,M DIAS BRANCO S.A.,NULL,$MDIA3,92,I,5,MDIA3,NULL,1,BRMDIAACNOR7,NFRuOXIBooXOYNzvOIc1
293,MAGAZINE LUIZA S.A,NULL,$MGLU3,92,I,5,MGLU3,NULL,1,BRMGLUACNOR2,TVRuOXIBooXOYNzvaYhx
294,MAGNESITA REFRATARIOS S.A.,NULL,$MAGG3,92,I,5,MAGG3,NULL,1,NULL,0FRuOXIBooXOYNzvIoZj
295,MAHLE METAL LEVE S.A.,NULL,$LEVE3,92,I,5,LEVE3,NULL,1,BRLEVEACNOR2,tlRsOXIBooXOYNzvCXq2
296,MANGELS INDUSTRIAL S.A.,NULL,$MGEL3,92,I,5,MGEL3,NULL,1,BRMGELACNOR6,Q1RuOXIBooXOYNzvZ4hG
297,MANGELS INDUSTRIAL S.A.,NULL,$MGEL4,92,I,5,MGEL4,NULL,1,BRMGELACNPR3,RFRuOXIBooXOYNzvZ4h6
298,MARCOPOLO S.A.,NULL,$POMO3,92,I,5,POMO3,NULL,1,BRPOMOACNOR0,BlR5OXIBooXOYNzvQsYw
299,MARCOPOLO S.A.,NULL,$POMO4,92,I,5,POMO4,NULL,1,BRPOMOACNPR7,CVR5OXIBooXOYNzvQsal
300,MARFRIG GLOBAL FOODS S.A.,NULL,$MRFG3,92,I,5,MRFG3,NULL,1,BRMRFGACNOR0,q1RvOXIBooXOYNzvgo51
301,MARISA LOJAS S.A.,NULL,$AMAR3,92,I,5,AMAR3,NULL,1,BRAMARACNOR4,ZVM7OXIBooXOYNzvMF31
302,MENDES JÚNIOR S.A.,NULL,$MEND5,92,I,5,MEND5,NULL,1,BRMENDACNPA2,DlRuOXIBooXOYNzvW4iw
303,MENDES JÚNIOR S.A.,NULL,$MEND6,92,I,5,MEND6,NULL,1,BRMENDACNPB0,D1RuOXIBooXOYNzvXIgB
304,MENDES JÚNIOR S.A.,NULL,$MEND3,92,I,5,MEND3,NULL,1,BRMENDACNOR9,DVRuOXIBooXOYNzvW4h2
305,MERCANTIL DO BR S.A.,NULL,$MERC3,92,I,5,MERC3,NULL,1,BRMERCACNOR2,E1RuOXIBooXOYNzvXIjL
306,MERCANTIL DO BR S.A.,NULL,$MERC4,92,I,5,MERC4,NULL,1,BRMERCACNPR9,FFRuOXIBooXOYNzvXYgF
307,METALFRIO SOLUTIONS S.A.,NULL,$FRIO3,92,I,5,FRIO3,NULL,1,BRFRIOACNOR2,vFRdOXIBooXOYNzvtCZI
308,METALGRAFICA IGUACU S.A.,NULL,$MTIG3,92,I,5,MTIG3,NULL,1,BRMTIGACNOR0,EFRxOXIBooXOYNzvAJdY
309,METALGRAFICA IGUACU S.A.,NULL,$MTIG4,92,I,5,MTIG4,NULL,1,BRMTIGACNPR7,EVRxOXIBooXOYNzvAJeJ
310,METALURGICA GERDAU S.A.,NULL,$GOAU3,92,I,5,GOAU3,NULL,1,BRGOAUACNOR1,r1RfOXIBooXOYNzvyjJd
311,METALURGICA GERDAU S.A.,NULL,$GOAU4,92,I,5,GOAU4,NULL,1,BRGOAUACNPR8,sFRfOXIBooXOYNzvyjKC
312,METALURGICA RIOSULENSE S.A.,NULL,$RSUL3,92,I,5,RSUL3,NULL,1,BRRSULACNOR6,WFR-OXIBooXOYNzvleQM
313,METALURGICA RIOSULENSE S.A.,NULL,$RSUL4,92,I,5,RSUL4,NULL,1,BRRSULACNPR3,WVR-OXIBooXOYNzvleRM
314,METISA METALÚRGICA S.A.,NULL,$MTSA4,92,I,5,MTSA4,NULL,1,BRMTSAACNPR9,IVRxOXIBooXOYNzvBJcY
315,METISA METALÚRGICA S.A.,NULL,$MTSA3,92,I,5,MTSA3,NULL,1,BRMTSAACNOR2,IFRxOXIBooXOYNzvA5fh
316,MILLS ENGENHARIA S.A.,NULL,$MILS3,92,I,5,MILS3,NULL,1,BRMILSACNOR2,dlRvOXIBooXOYNzvUI1b
317,MINERVA S.A.,NULL,$BEEF3,92,I,5,BEEF3,NULL,1,BRBEEFACNOR6,0VNDOXIBooXOYNzvo49p
318,MINUPAR PARTICIPACOES S.A.,NULL,$MNPR3,92,I,5,MNPR3,NULL,1,BRMNPRACNOR5,AlRvOXIBooXOYNzvZo5i
319,MMX S.A.,NULL,$MMXM3,92,I,5,MMXM3,NULL,1,BRMMXMACNOR2,8FRvOXIBooXOYNzvYo1x
320,MMX S.A.,NULL,$MMXM11,92,I,5,MMXM11,NULL,1,BRMMXMTRV000,71RvOXIBooXOYNzvYo06
321,MONTEIRO ARANHA S.A.,NULL,$MOAR3,92,I,5,MOAR3,NULL,1,BRMOARACNOR5,DVRvOXIBooXOYNzvaI7B
322,MOVIDA PARTICIPAÇÕES S.A.,NULL,$MOVI3,92,I,5,MOVI3,NULL,1,BRMOVIACNOR0,LVRvOXIBooXOYNzvb47q
323,MRV ENGENHARIA S.A.,NULL,$MRVE3,92,I,5,MRVE3,NULL,1,BRMRVEACNOR2,_FRwOXIBooXOYNzvQ5Ib
324,MULTIPLAN S.A.,NULL,$MULT3,92,I,5,MULT3,NULL,1,BRMULTACNOR5,YFRxOXIBooXOYNzvCpcP
325,MULTIPLUS S.A.,NULL,$MPLU3,92,I,5,MPLU3,NULL,1,BRMPLUACNOR3,Z1RvOXIBooXOYNzvfI4v
326,NADIR FIGUEIREDO S.A.,NULL,$NAFG3,92,I,5,NAFG3,NULL,1,BRNAFGACNOR4,wVRxOXIBooXOYNzv_JzW
327,NADIR FIGUEIREDO S.A.,NULL,$NAFG4,92,I,5,NAFG4,NULL,1,BRNAFGACNPR1,wlRxOXIBooXOYNzv_ZxT
328,Natura & Co Holding SA Unsponsored ADR,NULL,$NTCO3,636,I,5,NTCO3,NULL,1,BRNTCOACNOR5,PFRyOXIBooXOYNzv9qIy
329,NORDON IND. METALÚRGICAS,NULL,$NORD3,92,I,5,NORD3,NULL,1,BRNORDACNOR7,7VRyOXIBooXOYNzv5KH6
330,ODONTOPREV S.A.,NULL,$ODPV3,92,I,5,ODPV3,NULL,1,BRODPVACNOR4,RVRzOXIBooXOYNzvq6Yd
331,OI S.A.,NULL,$OIBR3,92,I,5,OIBR3,NULL,1,BROIBRACNOR1,_lRzOXIBooXOYNzvx6a5
332,OI S.A.,NULL,$OIBR4,92,I,5,OIBR4,NULL,1,BROIBRACNPR8,_1RzOXIBooXOYNzvx6bz
333,ÓLEO E GÁS PARTICIPAÇÕES S.A. ,NULL,$OGXP3,92,I,5,OGXP3,NULL,1,NULL,81RzOXIBooXOYNzvxaaM
334,OSX BRASIL S.A. ,NULL,$OSXB3,92,I,5,OSXB3,NULL,1,BROSXBACNOR8,EFRzOXIBooXOYNzv-6gO
335,OURO FINO S.A.,NULL,$OFSA3,92,I,5,OFSA3,NULL,1,BROFSAACNOR7,wlRzOXIBooXOYNzvw6ZU
336,PANATLANTICA S.A.,NULL,$PATI3,92,I,5,PATI3,NULL,1,BRPATIACNOR6,clR0OXIBooXOYNzvEKgP
337,PANATLANTICA S.A.,NULL,$PATI4,92,I,5,PATI4,NULL,1,BRPATIACNPR3,c1R0OXIBooXOYNzvEKg8
338,PARANAPANEMA S.A.,NULL,$PMAM3,92,I,5,PMAM3,NULL,1,BRPMAMACNOR3,wlR5OXIBooXOYNzvNsXV
339,PBG S.A.,NULL,$PTBL3,92,I,5,PTBL3,NULL,1,BRPTBLACNOR8,t1R6OXIBooXOYNzvEsqY
340,PDG REALTY S.A.,NULL,$PDGR3,92,I,5,PDGR3,NULL,1,BRPDGRACNOR8,aFR1OXIBooXOYNzvSa_4
341,PETROBRAS S.A.,NULL,$PETR4,92,I,5,PETR4,NULL,1,BRPETRACNPR6,xVR1OXIBooXOYNzvVa_B
342,PETROBRAS S.A.,NULL,$PETR3,92,I,5,PETR3,NULL,1,BRPETRACNOR9,xFR1OXIBooXOYNzvVa-H
343,PETTENATI S.A. IND TEXTIL,NULL,$PTNT4,92,I,5,PTNT4,NULL,1,BRPTNTACNPR3,zFR6OXIBooXOYNzvF8ot
344,PETTENATI S.A. IND TEXTIL,NULL,$PTNT3,92,I,5,PTNT3,NULL,1,BRPTNTACNOR6,y1R6OXIBooXOYNzvFsrz
345,PLASCAR PARTICIPAÇÕES S.A.,NULL,$PLAS3,92,I,5,PLAS3,NULL,1,BRPLASACNOR2,o1R5OXIBooXOYNzvMMUG
346,PORTO SEGURO S.A.,NULL,$PSSA3,92,I,5,PSSA3,NULL,1,BRPSSAACNOR7,rFR5OXIBooXOYNzv4clv
347,PORTO SUDESTE V.M. S.A.,NULL,$PSVM11,92,I,5,PSVM11,NULL,1,BRPSVMTRV004,r1R6OXIBooXOYNzvEMrQ
348,POSITIVO INFORMATICA S.A.,NULL,$POSI3,92,I,5,POSI3,NULL,1,BRPOSIACNOR9,FFR5OXIBooXOYNzvmsgs
349,PROFARMA S.A.,NULL,$PFRM3,92,I,5,PFRM3,NULL,1,BRPFRMACNOR1,_1R5OXIBooXOYNzvFcQ-
350,QGEP PARTICIPAÇÕES S.A.,NULL,$QGEP3,92,I,5,QGEP3,NULL,1,BRQGEPACNOR8,NFR6OXIBooXOYNzvKsvx
351,QUALICORP S.A.,NULL,$QUAL3,92,I,5,QUAL3,NULL,1,BRQUALACNOR6,mlR6OXIBooXOYNzvOMuI
352,RAIA DROGASIL S.A.,NULL,$RADL3,92,I,5,RADL3,NULL,1,BRRADLACNOR0,nVR7OXIBooXOYNzvF9Ce
353,RANDON S.A.,NULL,$RAPT3,92,I,5,RAPT3,NULL,1,BRRAPTACNOR7,plR8OXIBooXOYNzv4do8
354,RANDON S.A.,NULL,$RAPT4,92,I,5,RAPT4,NULL,1,BRRAPTACNPR4,p1R8OXIBooXOYNzv4dpu
355,RECRUSUL S.A.,NULL,$RCSL3,92,I,5,RCSL3,NULL,1,BRRCSLACNOR4,dlR9OXIBooXOYNzvMdxr
356,RECRUSUL S.A.,NULL,$RCSL4,92,I,5,RCSL4,NULL,1,BRRCSLACNPR1,d1R9OXIBooXOYNzvMdyg
357,REFINARIA MANGUINHOS S.A.,NULL,$RPMG3,92,I,5,RPMG3,NULL,1,BRRPMGACNOR9,QFR-OXIBooXOYNzvj-TM
358,RENAR MAÇAS S.A.,NULL,$FRTA3,92,I,5,FRTA3,NULL,1,BRFRTAACNOR8,ylRdOXIBooXOYNzvtyZu
359,RENOVA ENERGIA S.A.,NULL,$RNEW3,92,I,5,RNEW3,NULL,1,BRRNEWACNOR8,_FR-OXIBooXOYNzvgeMt
360,RENOVA ENERGIA S.A.,NULL,$RNEW4,92,I,5,RNEW4,NULL,1,BRRNEWACNPR5,_VR-OXIBooXOYNzvgeNm
361,RENOVA ENERGIA S.A.,NULL,$RNEW11,92,I,5,RNEW11,NULL,1,BRRNEWCDAM15,-1R-OXIBooXOYNzvgOP0
362,RESTOQUE S.A.,NULL,$LLIS3,92,I,5,LLIS3,NULL,1,BRLLISACNOR4,g1RsOXIBooXOYNzvrn7K
363,RODOBENS S.A.,NULL,$RDNI3,92,I,5,RDNI3,NULL,1,BRRDNIACNOR9,hVR9OXIBooXOYNzvNNyI
364,ROSSI RESIDENCIAL S.A.,NULL,$RSID3,92,I,5,RSID3,NULL,1,BRRSIDACNOR8,U1R-OXIBooXOYNzvk-Tt
365,RUMO S.A.,NULL,$RAIL3,92,I,5,RAIL3,NULL,1,BRRAILACNOR9,PFR8OXIBooXOYNzvF9bt
366,SABESP S.A.,NULL,$SBSP3,92,I,5,SBSP3,NULL,1,BRSBSPACNOR5,-FR_OXIBooXOYNzv5-vP
367,SANEPAR S.A.,NULL,$SAPR3,92,I,5,SAPR3,NULL,1,BRSAPRACNOR9,K1R_OXIBooXOYNzvl-rS
368,SANEPAR S.A.,NULL,$SAPR4,92,I,5,SAPR4,NULL,1,BRSAPRACNPR6,LFR_OXIBooXOYNzvmOof
369,SANEPAR S.A.,NULL,$SAPR11,92,I,5,SAPR11,NULL,1,BRSAPRCDAM13,KlR_OXIBooXOYNzvl-qF
370,SANSUY S.A.,NULL,$SNSY6,92,I,5,SNSY6,NULL,1,BRSNSYACNPB3,8VSCOXIBooXOYNzvtfsi
371,SANSUY S.A.,NULL,$SNSY3,92,I,5,SNSY3,NULL,1,BRSNSYACNOR2,71SCOXIBooXOYNzvtPt6
372,SANSUY S.A.,NULL,$SNSY5,92,I,5,SNSY5,NULL,1,BRSNSYACNPA5,8FSCOXIBooXOYNzvtPuz
373,SANTOS BRASIL S.A.,NULL,$STBP3,92,I,5,STBP3,NULL,1,BRSTBPACNOR3,SlSCOXIBooXOYNzv7v18
374,SÃO CARLOS EMP. E PART. S.A.,NULL,$SCAR3,92,I,5,SCAR3,NULL,1,BRSCARACNOR7,AVSAOXIBooXOYNzvxvHL
375,SÃO MARTINHO S.A.,NULL,$SMTO3,92,I,5,SMTO3,NULL,1,BRSMTOACNOR3,hFSCOXIBooXOYNzvb_qC
376,SARAIVA S.A.,NULL,$SLED3,92,I,5,SLED3,NULL,1,BRSLEDACNOR0,61SBOXIBooXOYNzvTvM_
377,SARAIVA S.A.,NULL,$SLED4,92,I,5,SLED4,NULL,1,BRSLEDACNPR7,7FSBOXIBooXOYNzvTvN5
378,SCHULZ S.A.,NULL,$SHUL3,92,I,5,SHUL3,NULL,1,BRSHULACNOR7,bVSBOXIBooXOYNzvM_Pc
379,SCHULZ S.A.,NULL,$SHUL4,92,I,5,SHUL4,NULL,1,BRSHULACNPR4,cFSBOXIBooXOYNzvM_Pc
380,SENIOR SOLUTION S.A.,NULL,$SNSL3,92,I,5,SNSL3,NULL,1,NULL,7FSCOXIBooXOYNzvs_vO
381,SER EDUCACIONAL S.A.,NULL,$SEER3,92,I,5,SEER3,NULL,1,BRSEERACNOR5,clSAOXIBooXOYNzv3_EJ
382,SLC AGRICOLA S.A.,NULL,$SLCE3,92,I,5,SLCE3,NULL,1,BRSLCEACNOR2,vVSBOXIBooXOYNzvRPMz
383,SONAE SIERRA BRASIL S.A.,NULL,$SSBR3,92,I,5,SSBR3,NULL,1,BRSSBRACNOR1,GlSCOXIBooXOYNzv4_3y
384,SONDOTÉCNICA S.A.,NULL,$SOND5,92,I,5,SOND5,NULL,1,BRSONDACNPA8,OFSCOXIBooXOYNzvu_z5
385,SONDOTÉCNICA S.A.,NULL,$SOND6,92,I,5,SOND6,NULL,1,BRSONDACNPB6,OVSCOXIBooXOYNzvvPxE
386,SONDOTÉCNICA S.A.,NULL,$SOND3,92,I,5,SOND3,NULL,1,BRSONDACNOR5,N1SCOXIBooXOYNzvu_zP
387,SPRINGER S.A.,NULL,$SPRI5,92,I,5,SPRI5,NULL,1,BRSPRIACNPA5,kFSCOXIBooXOYNzvzvy4
388,SPRINGER S.A.,NULL,$SPRI6,92,I,5,SPRI6,NULL,1,BRSPRIACNPB3,kVSCOXIBooXOYNzvz_wC
389,SPRINGER S.A.,NULL,$SPRI3,92,I,5,SPRI3,NULL,1,BRSPRIACNOR2,j1SCOXIBooXOYNzvzvx-
390,SPRINGS S.A.,NULL,$SGPS3,92,I,5,SGPS3,NULL,1,BRSGPSACNOR4,JFSBOXIBooXOYNzvK_OJ
391,SUL AMERICA S.A.,NULL,$SULA3,92,I,5,SULA3,NULL,1,BRSULAACNOR2,mFSDOXIBooXOYNzvLf6W
392,SUL AMERICA S.A.,NULL,$SULA4,92,I,5,SULA4,NULL,1,BRSULAACNPR9,wVSDOXIBooXOYNzvLf7S
393,SUL AMERICA S.A.,NULL,$SULA11,92,I,5,SULA11,NULL,1,BRSULACDAM12,l1SDOXIBooXOYNzvLf5c
394,SUZANO PAPEL E CELULOSE S.A.,NULL,$SUZB3,92,I,5,SUZB3,NULL,1,BRSUZBACNOR0,GFWDOXIBooXOYNzvbAAj
395,T4F ENTRETENIMENTO S.A.,NULL,$SHOW3,92,I,5,SHOW3,NULL,1,BRSHOWACNOR7,aVSBOXIBooXOYNzvM_Pc
396,TAESA S.A.,NULL,$TAEE4,92,I,5,TAEE4,NULL,1,BRTAEEACNPR6,51WEOXIBooXOYNzvygfk
397,TAESA S.A.,NULL,$TAEE11,92,I,5,TAEE11,NULL,1,BRTAEECDAM10,5VWEOXIBooXOYNzvygd3
398,TAESA S.A.,NULL,$TAEE3,92,I,5,TAEE3,NULL,1,BRTAEEACNOR9,5lWEOXIBooXOYNzvygeq
399,TARPON INVEST. S.A.,NULL,$TRPN3,92,I,5,TRPN3,NULL,1,BRTRPNACNOR0,-1WHOXIBooXOYNzvFBTu
400,TEC TOY S.A.,NULL,$TOYB13,92,I,5,TOYB13,NULL,1,BRTOYBN01M16,vlWGOXIBooXOYNzv2xO0
401,TEC TOY S.A.,NULL,$TOYB3,92,I,5,TOYB3,NULL,1,BRTOYBACNOR4,v1WGOXIBooXOYNzv2xPt
402,TEC TOY S.A.,NULL,$TOYB4,92,I,5,TOYB4,NULL,1,BRTOYBACNPR1,wFWGOXIBooXOYNzv3BMn
403,TECHNOS S.A.,NULL,$TECN3,92,I,5,TECN3,NULL,1,BRTECNACNOR6,h1WFOXIBooXOYNzvnAyp
404,TECNIS.A. S.A.,NULL,$TCSA3,92,I,5,TCSA3,NULL,1,BRTCSAACNOR3,ZlWFOXIBooXOYNzvlQyQ
405,TECNOSOLO S.A. ,NULL,$TCNO3,92,I,5,TCNO3,NULL,1,BRTCNOACNOR5,V1WFOXIBooXOYNzvkgxC
406,TECNOSOLO S.A. ,NULL,$TCNO4,92,I,5,TCNO4,NULL,1,BRTCNOACNPR2,WFWFOXIBooXOYNzvkgx7
407,TEGMA GESTÃO LOG. S.A.,NULL,$TGMA3,92,I,5,TGMA3,NULL,1,BRTGMAACNOR7,IFWFOXIBooXOYNzvtQ0w
408,TEKA TECELAGEM S.A.,NULL,$TEKA4,92,I,5,TEKA4,NULL,1,BRTEKAACNPR3,j1WFOXIBooXOYNzvngxG
409,TEKA TECELAGEM S.A.,NULL,$TEKA3,92,I,5,TEKA3,NULL,1,BRTEKAACNOR6,jlWFOXIBooXOYNzvngwO
410,TEKNO S.A.,NULL,$TKNO4,92,I,5,TKNO4,NULL,1,BRTKNOACNPR5,wlWGOXIBooXOYNzvhxGk
411,TEKNO S.A.,NULL,$TKNO3,92,I,5,TKNO3,NULL,1,BRTKNOACNOR8,wVWGOXIBooXOYNzvhxFm
412,TELEBRAS S.A.,NULL,$TELB3,92,I,5,TELB3,NULL,1,BRTELBACNOR2,vFWFOXIBooXOYNzvnwxa
413,TELEBRAS S.A.,NULL,$TELB4,92,I,5,TELB4,NULL,1,BRTELBACNPR9,vVWFOXIBooXOYNzvnwyT
414,TELEFÔNICA BRASIL S.A.,NULL,$VIVT3,92,I,5,VIVT3,NULL,1,BRVIVTACNOR0,UlWMOXIBooXOYNzvvDVX
415,TELEFÔNICA BRASIL S.A.,NULL,$VIVT4,92,I,5,VIVT4,NULL,1,BRVIVTACNPR7,U1WMOXIBooXOYNzvvDWG
416,TÊXTIL RENAUXVIEW S.A.,NULL,$TXRX3,92,I,5,TXRX3,NULL,1,BRTXRXACNOR3,m1WHOXIBooXOYNzvXRZm
417,TÊXTIL RENAUXVIEW S.A.,NULL,$TXRX4,92,I,5,TXRX4,NULL,1,BRTXRXACNPR0,nFWHOXIBooXOYNzvXRaH
418,TIM PARTICIPAÇÕES S.A.,NULL,$TIMS3,1469,M,5,TIMS3,NULL,1,BRTIMPACNOR1,E1WFOXIBooXOYNzv4A6i
419,TOTVS S.A,NULL,$TOTS3,92,I,5,TOTS3,NULL,1,BRTOTSACNOR8,Q1WGOXIBooXOYNzvmhLC
420,TPI - TRIUNFO PART. S.A.,NULL,$TPIS3,92,I,5,TPIS3,NULL,1,BRTPISACNOR8,z1WGOXIBooXOYNzv3xNc
421,TRACTEBEL ENERGIA S.A.,NULL,$EGIE3,92,I,5,EGIE3,NULL,1,BREGIEACNOR9,BVNWOXIBooXOYNzvi_6W
422,TRISUL S.A.,NULL,$TRIS3,92,I,5,TRIS3,NULL,1,BRTRISACNOR4,7FWGOXIBooXOYNzv5ROJ
423,TUPY S.A.,NULL,$TUPY3,92,I,5,TUPY3,NULL,1,BRTUPYACNOR1,dVWHOXIBooXOYNzvJhW2
424,ULTRAPAR PARTICIPAÇÕES S.A.,NULL,$UGPA3,92,I,5,UGPA3,NULL,1,BRUGPAACNOR8,-FWHOXIBooXOYNzvcRaI
425,UNICASA S.A.,NULL,$UCAS3,92,I,5,UCAS3,NULL,1,BRUCASACNOR1,0lWHOXIBooXOYNzvaRZD
426,UNIPAR CARBOCLORO S.A.,NULL,$UNIP6,92,I,5,UNIP6,NULL,1,BRUNIPACNPB8,11WIOXIBooXOYNzvdhyD
