Id,Nome,Descricao,Ticker,Version,VersionType,ExchangeId,InternalSymbol,InternalCryptoType,CotacaoAtivo,CodigoISINPapel,ElasticSearchId
427,UNIPAR CARBOCLORO S.A.,NULL,$UNIP3,92,I,5,UNIP3,NULL,1,BRUNIPACNOR7,1VWIOXIBooXOYNzvdhwN
428,UNIPAR CARBOCLORO S.A.,NULL,$UNIP5,92,I,5,UNIP5,NULL,1,BRUNIPACNPA0,1lWIOXIBooXOYNzvdhxH
429,USIMINAS S.A.,NULL,$USIM5,92,I,5,USIM5,NULL,1,BRUSIMACNPA6,VlWIOXIBooXOYNzviR00
430,USIMINAS S.A.,NULL,$USIM6,92,I,5,USIM6,NULL,1,BRUSIMACNPB4,V1WIOXIBooXOYNzviR11
431,USIMINAS S.A.,NULL,$USIM3,92,I,5,USIM3,NULL,1,BRUSIMACNOR3,VVWIOXIBooXOYNzviR0z
432,VALE S.A.,NULL,$VALE3,92,I,5,VALE3,NULL,1,BRVALEACNOR0,1VWJOXIBooXOYNzvsCPJ
433,VALID S.A.,NULL,$VLID3,92,I,5,VLID3,NULL,1,BRVLIDACNOR5,kFWNOXIBooXOYNzvbTnn
434,VIA VAREJO S.A.,NULL,$VVAR3,92,I,5,VVAR3,NULL,1,BRVVARACNOR1,JFWNOXIBooXOYNzvjDpN
435,VIA VAREJO S.A.,NULL,$VVAR4,92,I,5,VVAR4,NULL,1,NULL,JVWNOXIBooXOYNzvjDqC
436,VIA VAREJO S.A.,NULL,$VVAR11,92,I,5,VVAR11,NULL,1,NULL,I1WNOXIBooXOYNzvjDoV
437,VIVER S.A.,NULL,$VIVR3,92,I,5,VIVR3,NULL,1,BRVIVRACNOR4,UVWMOXIBooXOYNzvvDUb
438,VULCABRAS S.A.,NULL,$VULC3,92,I,5,VULC3,NULL,1,BRVULCACNOR2,H1WNOXIBooXOYNzvizo_
439,WEG S.A.,NULL,$WEGE3,92,I,5,WEGE3,NULL,1,BRWEGEACNOR0,EVWOOXIBooXOYNzvhkAK
440,WETZEL S.A.,NULL,$MWET4,92,I,5,MWET4,NULL,1,BRMWETACNPR3,b1RxOXIBooXOYNzvyJtO
441,WETZEL S.A.,NULL,$MWET3,92,I,5,MWET3,NULL,1,BRMWETACNOR6,blRxOXIBooXOYNzvyJsZ
442,WHIRLPOOL S.A,NULL,$WHRL3,92,I,5,WHRL3,NULL,1,BRWHRLACNOR5,hlWPOXIBooXOYNzvbkXV
443,WHIRLPOOL S.A,NULL,$WHRL4,92,I,5,WHRL4,NULL,1,BRWHRLACNPR2,h1WPOXIBooXOYNzvb0UK
521,American Airlines Group Inc.,NULL,$AALL34,92,I,5,AALL34,NULL,1,BRAALLBDR003,TVM5OXIBooXOYNzv2FUp
522,Centro De Imagem Diagnósticos S.A.,NULL,$AALR3,92,I,5,AALR3,NULL,1,BRAALRACNOR6,TlM5OXIBooXOYNzv2FVd
530,Apple Inc.,NULL,$AAPL34,92,I,5,AAPL34,NULL,1,BRAAPLBDR004,VlM5OXIBooXOYNzv2lUD
540,Abbvie Inc.,NULL,$ABBV34,92,I,5,ABBV34,NULL,1,BRABBVBDR001,YFM5OXIBooXOYNzv21Xd
558,Abbott Laboratories,NULL,$ABTT34,92,I,5,ABTT34,NULL,1,BRABTTBDR007,I1M6OXIBooXOYNzv1lsx
586,Accenture Plc,NULL,$ACNB34,92,I,5,ACNB34,NULL,1,BRACNBBDR006,cVM6OXIBooXOYNzv3lsG
608,Hub Cosméticos S.A.,NULL,$ADHM3,92,I,5,ADHM3,NULL,1,BRADHMACNOR9,mlM6OXIBooXOYNzv51t_
722,São Paulo Turismo S. A.,NULL,$AHEB3,92,I,5,AHEB3,NULL,1,BRAHEBACNOR0,aVM7OXIBooXOYNzvBVxP
723,São Paulo Turismo S. A.,NULL,$AHEB5,92,I,5,AHEB5,NULL,1,BRAHEBACNPA3,alM7OXIBooXOYNzvBVyF
724,São Paulo Turismo S. A.,NULL,$AHEB6,92,I,5,AHEB6,NULL,1,BRAHEBACNPB1,a1M7OXIBooXOYNzvBVy4
747,American International Group Inc.,NULL,$AIGB34,92,I,5,AIGB34,NULL,1,BRAIGBBDR007,glM7OXIBooXOYNzvClzf
796,Alef S/A,NULL,$ALEF3B,92,I,5,ALEF3B,NULL,1,BRALEFACNOR3,xVM7OXIBooXOYNzvGFwh
862,Amgen Inc.,NULL,$AMGN34,92,I,5,AMGN34,NULL,1,BRAMGNBDR004,flM7OXIBooXOYNzvNl0W
906,Amazon.Com. Inc,NULL,$AMZO34,92,I,5,AMZO34,NULL,1,BRAMZOBDR002,slM7OXIBooXOYNzvQF2s
913,Agconcessoes,NULL,$ANDG3B,92,I,5,ANDG3B,NULL,1,BRANDGACNOR9,v1M7OXIBooXOYNzvRF35
914,Agconcessoes,NULL,$ANDG4B,92,I,5,ANDG4B,NULL,1,BRANDGACNPR6,vVM7OXIBooXOYNzvRF35
975,Aliperti,NULL,$APTI3,92,I,5,APTI3,NULL,1,BRAPTIACNOR6,M1M7OXIBooXOYNzvUl7X
976,Aliperti,NULL,$APTI4,92,I,5,APTI4,NULL,1,BRAPTIACNPR3,NFM7OXIBooXOYNzvU14J
1031,Arcelor Mittal,NULL,$ARMT34,92,I,5,ARMT34,NULL,1,BRARMTBDR008,f1M7OXIBooXOYNzvYl5z
1035,Arconic Inc.,NULL,$ARNC34,92,I,5,ARNC34,NULL,1,BRARNCBDR002,iFM7OXIBooXOYNzvZF5G
1119,At&T Inc.,NULL,$ATTB34,92,I,5,ATTB34,NULL,1,BRATTBBDR007,blM7OXIBooXOYNzv4WHi
1155,Avon Products. Inc.,NULL,$AVON34,92,I,5,AVON34,NULL,1,BRAVONBDR009,0VM7OXIBooXOYNzv7GHI
1180,American Express Company,NULL,$AXPB34,92,I,5,AXPB34,NULL,1,BRAXPBBDR007,9VM7OXIBooXOYNzv9WGk
1201,Bm&F Bovespa S/A,NULL,$B3SA3,92,I,5,B3SA3,NULL,1,BRB3SAACNOR6,5FM8OXIBooXOYNzvdWQH
1270,Best Buy Co.. Inc.,NULL,$BBYY34,92,I,5,BBYY34,NULL,1,BRBBYYBDR005,elNDOXIBooXOYNzvkY-u
1326,Berkshire Hathaway Inc.,NULL,$BERK34,92,I,5,BERK34,NULL,1,BRBERKBDR002,1lNDOXIBooXOYNzv0JDo
1329,Betapart Participações Sa,NULL,$BETP3B,92,I,5,BETP3B,NULL,1,BRBETPACNOR3,2lNDOXIBooXOYNzv0ZCq
1340,Brazilian Finance & Real Estate S.A.,NULL,$BFRE11,92,I,5,BFRE11,NULL,1,NULL,51NDOXIBooXOYNzv1JAp
1341,Brazilian Finance & Real Estate S.A.,NULL,$BFRE12,92,I,5,BFRE12,NULL,1,NULL,6FNDOXIBooXOYNzv1JBd
1388,BANCO INTER S.A.,NULL,$BIDI10,323,I,5,BIDI10,NULL,1,BRBIDIR03PR1,UVNDOXIBooXOYNzv4ZGH
1389,"Intermedium - Credito, Financiamento E Investimento S.A.",NULL,$BIDI4,92,I,5,BIDI4,NULL,1,BRBIDIACNPR0,VVNDOXIBooXOYNzv4pFv
1394,Biogen Inc.,NULL,$BIIB34,92,I,5,BIIB34,NULL,1,BRBIIBBDR001,alNDOXIBooXOYNzv5pG9
1402,Biomm Sa,NULL,$BIOM3,92,I,5,BIOM3,NULL,1,BRBIOMACNOR2,dlNDOXIBooXOYNzv6ZE9
1440,Blackrock. Inc.,NULL,$BLAK34,92,I,5,BLAK34,NULL,1,BRBLAKBDR003,0VNDOXIBooXOYNzv-5Hf
1471,Banco Mercantil De Investimentos Sa,NULL,$BMIN3,92,I,5,BMIN3,NULL,1,BRBMINACNOR4,JVNEOXIBooXOYNzvBZIJ
1472,Banco Mercantil De Investimentos Sa,NULL,$BMIN4,92,I,5,BMIN4,NULL,1,BRBMINACNPR1,JlNEOXIBooXOYNzvBZI_
1485,Bristol-Myers Squibb Company,NULL,$BMYB34,92,I,5,BMYB34,NULL,1,BRBMYBBDR000,NlNEOXIBooXOYNzvCJKU
1486,Banco Do Nordeste,NULL,$BNBR3,92,I,5,BNBR3,NULL,1,BRBNBRACNOR8,PFNEOXIBooXOYNzvCZLX
1496,Bonaire,NULL,$BNPA3B,92,I,5,BNPA3B,NULL,1,NULL,UFNEOXIBooXOYNzvDpIM
1502,Bank Of America Corporation,NULL,$BOAC34,92,I,5,BOAC34,NULL,1,BRBOACBDR004,WVNEOXIBooXOYNzvD5Lj
1505,The Boeing Company,NULL,$BOEI34,92,I,5,BOEI34,NULL,1,BRBOEIBDR003,X1NEOXIBooXOYNzvE5Jk
1517,The Bank Of New York Mellon Corporation,NULL,$BONY34,92,I,5,BONY34,NULL,1,BRBONYBDR001,ZlNEOXIBooXOYNzvE5Ju
1529,Boston Properties. Inc,NULL,$BOXP34,92,I,5,BOXP34,NULL,1,BRBOXPBDR008,V1NFOXIBooXOYNzvu5xX
1531,Banpará S.A.,NULL,$BPAR3,92,I,5,BPAR3,NULL,1,BRBPARACNOR5,UlNGOXIBooXOYNzvPZ8s
1532,Bco Patagonia S.A.,NULL,$BPAT33,92,I,5,BPAT33,NULL,1,BRBPATBDR005,VFNGOXIBooXOYNzvPZ8t
1558,Petrobras Distribuidora S.A.,NULL,$BRDT3,92,I,5,BRDT3,NULL,1,BRBRDTACNOR1,8lNHOXIBooXOYNzvAqNN
1579,Brq Soluções Em Informática S.A.,NULL,$BRQB3,92,I,5,BRQB3,NULL,1,BRBRQBACNOR1,7lNKOXIBooXOYNzv27qz
1705,Cabinda Participações S.A.,NULL,$CABI3B,92,I,5,CABI3B,NULL,1,BRCABIACNOR2,_1NLOXIBooXOYNzv3MCF
1711,Caconde Participações S.A.,NULL,$CACO3B,92,I,5,CACO3B,NULL,1,BRCACOACNOR8,BFNLOXIBooXOYNzv3cGJ
1735,Cantaros Participações S.A.,NULL,$CANT3B,92,I,5,CANT3B,NULL,1,BRCANTACNOR4,KFNLOXIBooXOYNzv5cGG
1736,Cantaros Participações S.A.,NULL,$CANT4B,92,I,5,CANT4B,NULL,1,BRCANTACNPR1,KlNLOXIBooXOYNzv5cH0
1756,Companhia Industrial Cataguases,NULL,$CATA3,92,I,5,CATA3,NULL,1,BRCATAACNOR1,SFNLOXIBooXOYNzv7MF7
1757,Companhia Industrial Cataguases,NULL,$CATA4,92,I,5,CATA4,NULL,1,BRCATAACNPR8,SVNLOXIBooXOYNzv78Eg
1763,Caterpillar Inc.,NULL,$CATP34,92,I,5,CATP34,NULL,1,BRCATPBDR003,S1NLOXIBooXOYNzv78Eh
1864,Coelba,NULL,$CEEB3,92,I,5,CEEB3,NULL,1,BRCEEBACNOR3,_FNMOXIBooXOYNzvt8W4
1865,Coelba,NULL,$CEEB5,92,I,5,CEEB5,NULL,1,BRCEEBACNPA6,_VNMOXIBooXOYNzvt8Xy
1866,Coelba,NULL,$CEEB6,92,I,5,CEEB6,NULL,1,BRCEEBACNPB4,_lNMOXIBooXOYNzvuMUl
1954,Chesapeake Energy Corporation,NULL,$CHKE34,92,I,5,CHKE34,NULL,1,BRCHKEBDR001,-lNNOXIBooXOYNzvFcdC
1979,Chevron Corporation,NULL,$CHVX34,92,I,5,CHVX34,NULL,1,BRCHVXBDR008,GlNNOXIBooXOYNzvHMh5
2037,Celgene Corporation,NULL,$CLGN34,92,I,5,CLGN34,NULL,1,BRCLGNBDR002,71NOOXIBooXOYNzvHs1F
2082,Comcast Corporation,NULL,$CMCS34,92,I,5,CMCS34,NULL,1,BRCMCSBDR008,I1NOOXIBooXOYNzvKc5N
2109,Cims Sa,NULL,$CMSA3,92,I,5,CMSA3,NULL,1,BRCMSAACNOR8,eVNOOXIBooXOYNzv69I_
2110,Cims Sa,NULL,$CMSA4,92,I,5,CMSA4,NULL,1,BRCMSAACNPR5,elNOOXIBooXOYNzv69Jw
2146,Cinesystem S.A.,NULL,$CNSY3,92,I,5,CNSY3,NULL,1,BRCNSYACNOR6,rVNOOXIBooXOYNzv9tKF
2157,The Coca-Cola Company,NULL,$COCA34,92,I,5,COCA34,NULL,1,BRCOCABDR002,vVNOOXIBooXOYNzv-tIJ
2181,Colgate-Palmolive Company,NULL,$COLG34,92,I,5,COLG34,NULL,1,BRCOLGBDR000,gFNPOXIBooXOYNzvm9av
2193,Conocophillips,NULL,$COPH34,92,I,5,COPH34,NULL,1,BRCOPHBDR009,jlNPOXIBooXOYNzvntaD
2202,Correa Ribeiro Sa Com. Ind.,NULL,$CORR3,92,I,5,CORR3,NULL,1,BRCORRACNOR0,llNPOXIBooXOYNzvoNZD
2203,Correa Ribeiro Sa Com. Ind.,NULL,$CORR4,92,I,5,CORR4,NULL,1,BRCORRACNPR7,l1NPOXIBooXOYNzvoNZ6
2209,Coty. Inc.,NULL,$COTY34,92,I,5,COTY34,NULL,1,BRCOTYBDR006,oVNPOXIBooXOYNzvpdZm
2212,Costco Wholesale Corporation,NULL,$COWC34,92,I,5,COWC34,NULL,1,BRCOWCBDR006,olNPOXIBooXOYNzvpdZm
2246,Capitalpart Participações S.A.,NULL,$CPTP3B,92,I,5,CPTP3B,NULL,1,BRCPTPACNOR7,LFNQOXIBooXOYNzv-d4B
2261,Cremer S.A.,NULL,$CREM3,92,I,5,CREM3,NULL,1,NULL,aFNQOXIBooXOYNzv_d40
2279,Millennium Inorganic Chemicals Do Brasil,NULL,$CRPG3,92,I,5,CRPG3,NULL,1,BRCRPGACNOR0,ulNROXIBooXOYNzvPd_Q
2280,Millennium Inorganic Chemicals Do Brasil,NULL,$CRPG5,92,I,5,CRPG5,NULL,1,BRCRPGACNPA3,u1NROXIBooXOYNzvPd_u
2281,Millennium Inorganic Chemicals Do Brasil,NULL,$CRPG6,92,I,5,CRPG6,NULL,1,BRCRPGACNPB1,vFNROXIBooXOYNzvPt8t
2286,Crt Sa,NULL,$CRTE3B,92,I,5,CRTE3B,NULL,1,BRCRTEACNOR7,yFNROXIBooXOYNzvQd_D
2287,Crt Sa,NULL,$CRTE5B,92,I,5,CRTE5B,NULL,1,BRCRTEACNPA0,zVNROXIBooXOYNzvQd_N
2300,Cisco Systems. Inc.,NULL,$CSCO34,92,I,5,CSCO34,NULL,1,BRCSCOBDR004,31NSOXIBooXOYNzvUuXd
2332,Ctc - Centro De Tecnologia Canavieira S.A.,NULL,$CTCA3,92,I,5,CTCA3,NULL,1,BRCTCAACNOR7,bFNTOXIBooXOYNzvdexK
2336,Citigroup Inc.,NULL,$CTGP34,92,I,5,CTGP34,NULL,1,BRCTGPBDR000,b1NTOXIBooXOYNzvdexK
2352,Cognizant Technology Solutions,NULL,$CTSH34,92,I,5,CTSH34,NULL,1,BRCTSHBDR002,kFNTOXIBooXOYNzve-zo
2403,Cvs Health Corporation,NULL,$CVSH34,92,I,5,CVSH34,NULL,1,BRCVSHBDR008,V1NUOXIBooXOYNzvKfB_
2531,Delta Air Lines. Inc.,NULL,$DEAI34,92,I,5,DEAI34,NULL,1,BRDEAIBDR008,PFNVOXIBooXOYNzvL_aL
2593,Danaher Corporation,NULL,$DHER34,92,I,5,DHER34,NULL,1,BRDHERBDR004,vFNVOXIBooXOYNzvQvZ4
2613,The Walt Disney Company,NULL,$DISB34,92,I,5,DISB34,NULL,1,BRDISBBDR006,9VNVOXIBooXOYNzvfvcI
2661,Ogx Petróleo E Gás S.A.,NULL,$DMMO3,92,I,5,DMMO3,NULL,1,BRDMMOACNOR0,R1NVOXIBooXOYNzvjPiq
2771,Duke Energy Corporation,NULL,$DUKB34,92,I,5,DUKB34,NULL,1,BRDUKBBDR008,Z1NVOXIBooXOYNzvufmg
2854,Ebay Inc.,NULL,$EBAY34,92,I,5,EBAY34,NULL,1,BREBAYBDR009,xlNVOXIBooXOYNzvzvly
3203,Elétron S.A.,NULL,$ETRO3B,92,I,5,ETRO3B,NULL,1,BRETROACNOR2,91RcOXIBooXOYNzvhB-g
3307,Exxon Mobil Corporation,NULL,$EXXO34,92,I,5,EXXO34,NULL,1,BREXXOBDR006,XVRcOXIBooXOYNzvwSEK
3356,Facebook. Inc.,NULL,$FBOK34,92,I,5,FBOK34,NULL,1,BRFBOKBDR006,llRcOXIBooXOYNzv-SJ4
3367,Ficap,NULL,$FCAP3,92,I,5,FCAP3,NULL,1,NULL,oFRcOXIBooXOYNzv-yKl
3368,Ficap,NULL,$FCAP4,92,I,5,FCAP4,NULL,1,NULL,oVRcOXIBooXOYNzv-yLX
3392,Freeport - Mcmoran Copper Gold Inc.,NULL,$FCXO34,92,I,5,FCXO34,NULL,1,BRFCXOBDR007,u1RdOXIBooXOYNzvASKA
3405,Ford Motors,NULL,$FDMO34,92,I,5,FDMO34,NULL,1,BRFDMOBDR008,zFRdOXIBooXOYNzvBSIZ
3416,Fedex Corporation,NULL,$FDXB34,92,I,5,FDXB34,NULL,1,BRFDXBBDR002,AVRdOXIBooXOYNzvCCMo
3482,Investimentos Bemge,NULL,$FIGE3,92,I,5,FIGE3,NULL,1,BRFIGEACNOR6,VVRdOXIBooXOYNzvGiOF
3483,Investimentos Bemge,NULL,$FIGE4,92,I,5,FIGE4,NULL,1,BRFIGEACNPR3,VlRdOXIBooXOYNzvGiO6
3527,Flex Gestão De Relacionamento S.A.,NULL,$FLEX3,92,I,5,FLEX3,NULL,1,BRFLEXACNOR5,nlRdOXIBooXOYNzvKiMb
3598,Fomento Economico Mexicano Sab De Cv - Femsa,NULL,$FMXB34,92,I,5,FMXB34,NULL,1,BRFMXBBDR003,L1RdOXIBooXOYNzvnias
3605,Finansinos S/A Cfi,NULL,$FNCN3,92,I,5,FNCN3,NULL,1,BRFNCNACNOR6,NlRdOXIBooXOYNzvoCYy
3689,All - América Latina Logística Malha Norte S.A.,NULL,$FRRN3B,92,I,5,FRRN3B,NULL,1,BRFRRNACNOR5,w1RdOXIBooXOYNzvtSbu
3690,All - América Latina Logística Malha Norte S.A.,NULL,$FRRN5B,92,I,5,FRRN5B,NULL,1,BRFRRNACNPA8,xFRdOXIBooXOYNzvtiYR
3691,All - América Latina Logística Malha Norte S.A.,NULL,$FRRN6B,92,I,5,FRRN6B,NULL,1,BRFRRNACNPB6,xVRdOXIBooXOYNzvtiZJ
3709,First Solar. Inc,NULL,$FSLR34,92,I,5,FSLR34,NULL,1,BRFSLRBDR001,1VRdOXIBooXOYNzvuSbn
3743,Futuretel Sa,NULL,$FTRT3B,92,I,5,FTRT3B,NULL,1,NULL,DVRdOXIBooXOYNzvxCc9
3876,General Dynamics Corp.,NULL,$GDBR34,92,I,5,GDBR34,NULL,1,BRGDBRBDR002,51RdOXIBooXOYNzv6ScB
3910,General Electric Company,NULL,$GEOO34,92,I,5,GEOO34,NULL,1,BRGEOOBDR000,P1RdOXIBooXOYNzv9Cgf
3960,Gilead Sciences. Inc.,NULL,$GILD34,92,I,5,GILD34,NULL,1,BRGILDBDR000,r1RfOXIBooXOYNzvSC-9
4017,General Motors Company,NULL,$GMCO34,92,I,5,GMCO34,NULL,1,BRGMCOBDR008,MlRfOXIBooXOYNzvXDCE
4035,Notre Dame Intermédica Participações S.A.,NULL,$GNDI3,92,I,5,GNDI3,NULL,1,BRGNDIACNOR2,RlRfOXIBooXOYNzvYTAD
4058,Alphabet Inc.,NULL,$GOGL34,92,I,5,GOGL34,NULL,1,BRGOGLBDR001,mFRgOXIBooXOYNzvrDd4
4059,Alphabet Inc.,NULL,$GOGL35,92,I,5,GOGL35,NULL,1,BRGOGLBDR019,mVRgOXIBooXOYNzvrDeq
4081,Gp Investments. Ltd.,NULL,$GPIV33,92,I,5,GPIV33,NULL,1,BRGPIVBDR003,ElRhOXIBooXOYNzvHToy
4093,Gopro. Inc.,NULL,$GPRO34,92,I,5,GPRO34,NULL,1,BRGPROBDR009,HlRhOXIBooXOYNzvHzoF
4095,The Gap. Inc.,NULL,$GPSI34,92,I,5,GPSI34,NULL,1,BRGPSIBDR009,IVRhOXIBooXOYNzvHzpy
4122,Gruçai Participacoes S.A.,NULL,$GRUC3,92,I,5,GRUC3,NULL,1,NULL,lVRhOXIBooXOYNzvMDpE
4123,Gruçai Participacoes S.A.,NULL,$GRUC6,92,I,5,GRUC6,NULL,1,NULL,llRhOXIBooXOYNzvMDpy
4148,Goldman Sachs Group Inc.,NULL,$GSGI34,92,I,5,GSGI34,NULL,1,BRGSGIBDR008,slRhOXIBooXOYNzvNjqa
