ticker_id,company_id,codigo_cvm,codigo_negociacao
8,1641,94,$PATI3
9,1641,94,$PATI4
13,163,701,$BAHI3
24,191,906,$BBDC3
25,191,906,$BBDC4
3,198,922,$BAZA3
33,202,1023,$BBAS3
14,206,1120,$BGIP3
15,206,1120,$BGIP4
22,244,1155,$BEES3
23,244,1155,$BEES4
225,207,1171,$BPAR3
26,209,1210,$BRSR3
27,209,1210,$BRSR6
28,209,1210,$BRSR5
12,210,1228,$BNBR3
1,224,1309,$BMIN3
2,224,1309,$BMIN4
20,223,1325,$BMEB3
21,223,1325,$BMEB4
5,174,1384,$CNPR3
6,174,1384,$BRIV3
7,174,1384,$BRIV4
18,259,1520,$BDLL3
19,259,1520,$BDLL4
10,267,1562,$BALM3
11,267,1562,$BALM4
16,1009,1570,$BAUH3
17,1009,1570,$BAUH4
29,304,1694,$BMFK3
30,304,1694,$BMKS3
427,443,2100,$CAMB4
430,443,2100,$CAMB3
31,1277,2429,$RANI3
32,1277,2429,$RANI4
58,493,2437,$ELET3
59,493,2437,$ELET6
60,493,2437,$ELET5
47,552,2453,$CMIG3
48,552,2453,$CMIG4
38,495,2461,$CLSC3
39,495,2461,$CLSC4
35,506,2577,$CESP3
36,506,2577,$CESP5
37,506,2577,$CESP6
34,92,3050,$CBEE3
40,562,3069,$FESA3
41,562,3069,$FESA4
42,723,3077,$CEDO3
43,723,3077,$CEDO4
44,618,3115,$CSAB3
45,618,3115,$CSAB4
53,631,3158,$CTNM3
54,631,3158,$CTNM4
57,1791,3190,$REDE3
428,558,3204,$eeel3
429,558,3204,$eeel4
46,751,3298,$HBTS5
55,575,3549,$SC303
56,575,3549,$SCL04
49,1050,3891,$CNOR4
50,1050,3891,$NPR1
51,1050,3891,$CRIV3
52,1050,3891,$CRIV4
61,1116,3980,$GGBR3
62,1116,3980,$GGBR4
69,629,4030,$4030
65,632,4081,$CTSA3
63,1330,4146,$CTKA3
64,1330,4146,$CTKA4
91,2199,4170,$VALE3
558,3099,4359,$ELEK3
559,3099,4359,$ELEK4
70,1136,4537,$CGRA4
71,1142,4669,$GUAR3
72,1142,4669,$GUAR4
431,784,4685,$468-5
74,787,4707,$CNPB7
75,787,4707,$CNPD3
76,787,4707,$CNPF8
77,787,4707,$CNPA9
78,787,4707,$CNPE1
79,787,4707,$CNPC5
80,787,4707,$BRGE3
81,787,4707,$BRGE6
82,787,4707,$BRGE8
83,787,4707,$BRGE12
84,787,4707,$BRGE5
85,787,4707,$BRGE11
86,787,4707,$BRGE7
87,789,4723,$CALI3
88,789,4723,$CAL4
560,2997,4774,$LIXC3
561,2997,4774,$LIXC4
66,1487,4782,$MEND3
67,1487,4782,$MEND6
68,1487,4782,$MEND5
103,375,4820,$BRKM3
104,375,4820,$BRKM5
105,375,4820,$BRKM6
89,814,4863,$CORR3
90,814,4863,$CORR4
92,885,5207,$DOHL3
93,885,5207,$DOHL4
96,1769,5258,$RADL3
97,1560,5312,$MNDL3
94,932,5380,$EALT4
95,932,5380,$EALT3
100,2245,5410,$WEGE3
106,1004,5762,$ETER3
107,1005,5770,$EUCA3
108,1005,5770,$EUCA4
102,1038,5983,$SJOS
562,3168,6017,$FBMC3
563,3168,6017,$FBMC4
98,1266,6041,$FIGE3
99,1266,6041,$FIGE4
101,1053,6076,$FNCN3
119,2038,6173,$FJTA3
120,2038,6173,$FJTA4
123,2038,6173,$TASA3
124,2038,6173,$TASA4
110,1078,6211,$FRAS3
111,2161,6343,$TUPY3
116,2216,6505,$VVAR3
117,2216,6505,$VVAR4
432,1155,6629,$HETA3
433,1155,6629,$HETA4
109,1164,6700,$HOOT4
113,1183,6815,$IGBR3
121,1243,7510,$ROMI3
419,2116,7544,$TRXR3
420,2116,7544,$TXRX4
112,1246,7595,$INEP3
114,1300,7617,$ITSA3
115,1300,7617,$ITSA4
421,1320,7811,$JFEN3
122,1333,7870,$KEPL3
130,1391,8087,$LAME3
133,1391,8087,$LAME4
564,3429,8117,$LHER3
565,3429,8117,$LHER4
126,1395,8133,$LREN3
125,2142,8192,$8192
134,1431,8397,$MGEL3
135,1431,8397,$MGEL4
138,1433,8427,$ESTR4
144,1438,8451,$POMO3
145,1438,8451,$POMO4
128,1490,8540,$MERC3
129,1490,8540,$MERC4
141,1421,8575,$LEVE3
136,1499,8605,$MITG03
137,1499,8605,$MITG04
147,1504,8656,$GOAU3
148,1504,8656,$GOAU4
149,1316,8672,$MLFT3
150,1316,8672,$MLFT4
151,1316,8672,$JPSA3
142,1511,8753,$MTSA3
143,1511,8753,$MTSA4
139,1521,8818,$MMAQ3
140,1521,8818,$MMAQ4
155,1535,8893,$MOAR3
566,3560,9040,$NAFG3
567,3560,9040,$NAFG4
156,2028,9067,$NEMO3
157,2028,9067,$NEMO5
158,2028,9067,$NEMO6
146,1586,9083,$1
159,875,9342,$PNVL3
160,875,9342,$PNVL4
169,1651,9393,$PMAM3
152,1905,9415,$AHEB3
153,1905,9415,$AHEB5
154,1905,9415,$AHEB6
176,1686,9512,$PETR3
178,1686,9512,$PETR4
167,1690,9539,$PTNT3
168,1690,9539,$PTNT4
434,1728,9717,$1212
161,56,9954,$CNOR1
162,56,9954,$CNPB2
163,56,9954,$CNPA4
164,56,9954,$RPAD3
165,56,9954,$RPAD6
166,56,9954,$RPAD5
416,1796,9989,$9989
417,1796,9989,$RPMG3
422,1457,10243,$3
179,68,10456,$ALPA3
180,68,10456,$ALPA4
174,1908,10472,$SLED3
175,1908,10472,$SLED4
435,1927,10561,$SEIVA
183,1987,10880,$5.4
184,1987,10880,"$5,4"
607,1987,10880,$SOND3
608,1987,10880,$SOND6
610,1987,10880,$SOND5
170,1998,10960,$SPRI3
171,1998,10960,$SPRI5
172,1998,10960,$SPRI6
192,2256,11070,$WLMM3
193,2256,11070,$WLMM4
181,2051,11207,$TCNO3
182,2051,11207,$TCNO4
173,2044,11215,$11215
187,2055,11223,$TEKA3
188,2055,11223,$TEKA4
185,2056,11231,$TKNO3
186,2056,11231,$TKNO4
197,2069,11258,$TELB3
198,2069,11258,$TELB4
189,2153,11398,$CRPG3
190,2153,11398,$CRPG6
191,2153,11398,$CRPG5
194,2179,11592,$UNIP3
195,2179,11592,$UNIP6
196,2179,11592,$UNIP5
202,2242,11762,$.
204,2242,11762,$VULC3
205,1272,11932,$MYPK3
201,156,11975,$AZEV4
211,156,11975,$AZEV3
199,2252,11991,$MWET3
200,2252,11991,$MWET4
214,323,12190,$BOBR3
215,323,12190,$BOBR4
203,1230,12319,$JBDU3
568,3371,12530,$ITEC3
212,1789,12572,$RCSL3
213,1789,12572,$RCSL4
605,1336,12653,$KLBN11
206,1886,12696,$SNSY5
207,1886,12696,$SNSY6
208,1886,12696,$SNSY3
569,3172,12793,$FIBR3
209,1955,12823,$APTI3
210,1955,12823,$APTI4
438,1322,13285,$JOPA
442,1322,13285,$JOPA3
443,1322,13285,$JOPA4
218,1149,13366,$2
216,1509,13439,$RSUL3
217,1509,13439,$RSUL4
219,1719,13447,$PPAR3
222,1704,13471,$13471
224,1704,13471,$BOLSA
223,1525,13765,$MNPR3
230,1665,13773,$PTBL3
229,1902,13781,$SCAR3
220,487,13854,$713854
243,2029,13986,$SUZB3
241,1775,14109,$RAPT3
242,1775,14109,$RAPT4
570,3912,14133,$TOYB3
571,3912,14133,$TOYB4
231,944,14176,$ELPL3
234,385,14206,$BSLI03
235,385,14206,$BSLI04
237,739,14311,$CPLE3
238,739,14311,$CPLE6
239,739,14311,$CPLE4
240,739,14311,$CPLE5
244,2195,14320,$USIM3
246,2195,14320,$USIM6
247,2195,14320,$USIM5
232,2253,14346,$WHRL3
233,2253,14346,$WHRL4
226,553,14362,$CEPE3
227,553,14362,$CEPE5
228,553,14362,$CEPE6
236,616,14443,$SBSP3
253,730,14451,$CEBR3
254,730,14451,$CEBR5
255,730,14451,$CEBR6
265,847,14460,$CYRE3
250,550,14524,$CEEB3
251,550,14524,$CEEB5
252,550,14524,$CEEB6
440,973,14605,$ENMT3
441,973,14605,$ENMT4
256,1915,14664,$SHUL3
257,1915,14664,$SHUL4
261,566,14761,$HGTX3
248,667,14818,$CMFA3
249,667,14818,$CMFA4
269,715,14826,$PCAR3
270,715,14826,$PCAR4
258,551,14869,$COCE3
259,551,14869,$COCE5
445,1937,14966,$00000
446,1338,15083,$LOAR11
447,1379,15091,$007424
271,977,15253,$ENGI3
272,977,15253,$ENGI4
601,977,15253,$ENGI11
263,1028,15369,$VSPT3
264,1028,15369,$VSPT4
260,140,15423,$ATOM3
267,266,15458,$1545-8
451,1574,15539,$NEOE
453,1574,15539,$NEOE3
448,724,15636,$CGAS3
449,724,15636,$CGAS5
262,937,15784,$LIPR3
280,1092,16101,$GAFS3
572,3105,16209,$ETRO3B
450,3,16284,$QVQP3B
284,387,16292,$BRFS3
281,1837,16306,$RSID3
452,2012,16438,$OPTS3B
277,965,16497,$ECPR3
278,965,16497,$ECPR4
454,327,16560,$BNPA3B
455,2009,16586,$OPSE3B
456,993,16608,$ENMA3B
268,646,16616,$CEGR3
457,2185,16624,$UPKP3B
274,1130,16632,$GPCP3
279,1130,16632,$GPCP4
282,1726,16659,$PSSA3
458,55,16705,$ALEF3B
275,533,16861,$CASN3
276,533,16861,$CASN4
459,1624,16942,$OPHE3B
283,953,16993,$EMAE4
287,985,17329,$EGIE3
573,3731,17337,$OPRE3B
423,2263,17361,$ESVUFR
460,1091,17388,$FTRT3B
574,3959,17418,$TLVT3B
575,3431,17434,$SPRT3B
299,1848,17450,$RAIL3
285,936,17485,$EKTR3
286,936,17485,$EKTR4
576,2746,17493,$CPTP3B
462,1578,17540,$NEWT3B
577,3332,17558,$SLCTB3
291,2121,17639,$TIMP3
297,2077,17671,$VIVT4
298,2077,17671,$VIVT3
461,296,17884,$BETP3B
464,1899,17892,$STBP3
302,1528,17914,$MMXM3
292,382,17922,$BFRE3
293,382,17922,$BFRE12
294,382,17922,$BFRE11
466,1546,17949,$MRSA3
467,1546,17949,$MRSA5
468,1546,17949,$MRSA6
463,1097,17965,$OPGM3B
316,693,17973,$KROT3
319,693,17973,$COGN3
288,554,18139,$CSRN3
289,554,18139,$CSRN6
290,554,18139,$CSRN5
470,994,18309,$CELP3
471,994,18309,$CELP7
472,994,18309,$CELP5
473,994,18309,$CELP6
469,1750,18333,$PRPT3B
295,1822,18368,$GEPA3
296,1822,18368,$GEPA4
307,839,18376,$TRPL3
308,839,18376,$TRPL4
309,1180,18414,$IDNT3
313,1180,18414,$PDTC3
303,2166,18465,$UGPA3
474,1263,18589,$00
300,897,18597,$DTCY3
301,897,18597,$DTCY
304,645,18627,$SAPR4
305,645,18627,$SAPR3
590,645,18627,$SAPR11
317,822,18660,$CPFE3
311,545,18708,$PEAB3
312,545,18708,$PEAB4
314,350,18724,$BRAP3
315,350,18724,$BRAP4
475,1262,18775,$IVPR3
476,1262,18775,$IVPR4
320,474,18821,$CCRO3
477,31,18970,$TIET11
325,137,19100,$LIQO3
326,137,19100,$ATMP3
478,1742,19232,$PRMN3B
318,306,19305,$BIOM3
589,4113,19313,$AELP3
321,2132,19330,$TPIS3
322,1297,19348,$ITUB3
323,1297,19348,$ITUB4
328,728,19445,$CSMG3
324,914,19453,$ECOR3
329,1572,19550,$NATU3
334,1126,19569,$GOLL4
327,1137,19615,$GRND3
330,869,19623,$DASA3
332,1722,19658,$FRTA3
331,1385,19739,$RENT3
333,923,19763,$ENBR3
335,817,19836,$CSAN3
337,1369,19879,$LIGT3
338,340,19909,$BRML3
340,341,19925,$BR3
339,2131,19992,$TOTS3
345,992,20010,$EQTL3
342,2201,20028,$VLID3
344,368,20036,$AGRO3
336,837,20044,$CARD3
341,1403,20060,$LUPA3
348,957,20087,$EMBR3
346,1614,20125,$ODPV3
578,3024,20141,$CREM3
579,3595,20168,$OGXP3
343,475,20184,$CCXC3
349,2138,20257,$TAEE3
350,2138,20257,$TAEE4
598,2138,20257,$TAEE11
347,1405,20338,$MDIA3
354,1744,20346,$PFRM3
418,2110,20354,$TESA3
352,1730,20362,$POSI3
356,1401,20370,$LPSB3
359,2048,20435,$TCSA3
355,1829,20451,$RDNI3
361,1667,20478,$PDGR3
357,1187,20494,$IGTA3
353,1904,20516,$SMTO3
363,1007,20524,$EVEN3
603,233,20532,$SANB11
414,823,20540,$CPRE3
362,229,20567,$PINE4
366,1315,20575,$JBSS3
360,1318,20605,$JHSF3
358,1498,20613,$FRIO3
365,1032,20621,$FHER3
364,828,20630,$CRDE3
479,557,20648,$ceed3
480,557,20648,$ceed4
413,2234,20702,$INPR3
415,2234,20702,$VIVR3
481,1389,20710,$LOGN3
370,1967,20745,$SLCE3
367,1010,20770,$EZTC3
373,1440,20788,$MRFG3
378,1440,20788,$ADR
372,2054,20800,$tgma3
580,3447,20842,$MAGG3
375,1154,20877,$HBOR3
368,218,20885,$IDVL3
369,218,20885,$IDVL4
376,1547,20915,$MRVE3
382,1524,20931,$BEEF3
371,171,20958,$ABCB4
374,1999,20966,$SGPS3
379,1552,20982,$MULT3
380,158,20990,$BTOW3
377,1112,21008,$GSHP3
386,2261,21016,$ESTC3
389,2261,21016,$YDUQ3
381,848,21040,$CCPR3
483,1543,21067,$MDNE3
383,899,21091,$DTEX3
384,2147,21130,$21130
385,799,21148,$TEND3
388,359,21180,$BBRK3
387,228,21199,$BPAN4
393,982,21237,$ENEV3
581,2399,21300,$ALSC3
482,1608,21334,$NUTR3
395,1630,21342,$OSXB3
392,877,21350,$DIRR3
390,717,21393,$GPAR3
394,1176,21431,$HYPE3
391,1804,21440,$LLIS3
582,3697,21482,$PRML3
602,77,21490,$ALUP11
484,159,21610,$BVMF3
487,159,21610,$B3SA3
606,1802,21636,$RNEW11
583,3909,21717,$TRPN3
396,27,21725,$021725
398,653,21733,$CIEL3
401,1062,21881,$FLRY3
584,3550,21946,$MPLU3
400,1518,22012,$MILS3
407,1325,22020,$JSLG3
591,1325,22020,$JSLG11
402,1443,22055,$022055
397,35,22179,$AFLT3
488,1681,22187,$PRIO3
410,70,22217,$BRIN3
411,70,22217,$APER3
404,119,22349,$ARZZ3
489,61,22357,$SSBR3
490,61,22357,$ALSO3
403,970,22365,$QGEP3
405,970,22365,$ENAT3
406,2033,22454,$SHOW3
409,1416,22470,$MGLU3
491,1758,22497,$QUAL3
493,1449,22500,$BPHA3
492,2047,22519,$TECN3
585,3868,22551,$SEDU3
408,2004,22594,$STKF3
593,1157,22675,$HBSA3
496,726,22691,$LCAM3
497,2177,22780,$UCAS3
498,1961,22799,$SNSL3
499,1961,22799,$SQIA3
500,307,22845,$BSEV3
586,3201,22853,$22853
424,1376,23035,$LINX3
501,268,23159,$BBSE3
502,1185,23175,$023175
503,1933,23221,$SEER3
504,101,23248,$ANIM3
507,85,23264,$ABEV3
506,1388,23272,$LOGG3
505,1759,23302,$QUSW3
509,846,23310,$CVCB3
508,1621,23426,$OMGE3
510,816,23485,$RLOG3
511,889,23493,$DMMO
512,1632,23507,$OFSA3
515,1258,23574,$23574
517,1258,23574,$MEAL3
513,2255,23590,$WIZS3
516,2262,23604,$YOUC3
514,1414,23612,$MSRO3
518,1545,23825,$MOVI3
520,838,23981,$CTCA3
522,496,24058,$AALR3
521,1251,24090,$PARD3
523,157,24112,$AZUL4
587,3608,24163,$PACF3
524,132,24171,$CRFB3
526,1278,24180,$IRBR3
525,2003,24201,$24201A
527,444,24228,$CAML3
528,1739,24236,$PRNR3
529,1971,24252,$SMLS3
531,1970,24260,$SMFT
609,1970,24260,$SMFT3
532,1253,24279,$INNT3
534,1683,24295,$BRDT3
533,309,24317,$BKBR3
535,1063,24350,$FLEX
536,1591,24384,$GNDI3
539,1151,24392,$HAPV3
537,219,24406,$BIDI4
540,219,24406,$BIDI3
604,219,24406,$BIDI11
542,1734,24546,$PTCA3
543,1734,24546,$PTCA4
544,1734,24546,$PTCA11
549,185,24600,$BMGB4
546,1140,24694,$CNTO3
550,1380,24759,$LTLA
551,1571,24783,$NTCO3
552,2232,24805,$VIVA3
553,423,24848,$CEAB3
556,1526,24902,$MTRE3
555,1387,24910,$LWSA3
557,86,24961,$AMBP3
592,1960,25003,$SIMH3
426,1394,25038,$LJQQ3
425,851,25046,$DMVF3
596,4186,25062,$LAVV3
611,4188,25070,$PLPL3
597,4187,25089,$PETZ3
594,4193,25100,$CURY3
595,4194,25119,$MELK3
600,4206,25232,$CASH3
599,4212,25283,$AERI3
554,1526,90581,$0000
